(17325.0, 0.0044693, 0.1594041, 100982.0, 699.0, 0.9670959, 0.0515021, 5.98713, 0.0, 0.0, 0.0), 0
(7472.0, 0.0382402, 0.1099499, 68441.0, 967.0, 0.950362, 0.1189245, 5.885164, 0.0, 0.0, 0.0), 4
(7472.0, 0.0382402, 0.1099499, 68441.0, 983.0, 0.9521872, 0.1291963, 5.885164, 0.0, 0.0, 0.0833333), 4
(10525.0, 0.0641488, 0.1329763, 66011.0, 566.0, 0.5388693, 0.7491166, 5.705792, 0.0, 0.0, 0.0), 4
(16871.0, 0.0072464, 0.139372, 59253.0, 643.0, 0.8398134, 0.2208398, 5.551667, 0.0, 0.0, 0.0), 4
(11147.0, 0.0210483, 0.1853075, 72694.0, 1505.0, 0.8551495, 0.2272425, 5.532339, 0.0, 0.0, 0.0034247), 1
(14748.0, 0.0017996, 0.1493701, 62340.0, 449.0, 0.9643652, 0.1870824, 5.45229, 0.0, 0.0, 0.0), 4
(16075.0, 0.0005247, 0.1951731, 63767.0, 219.0, 0.9863014, 0.2465753, 5.397383, 0.0, 0.0, 0.0136986), 4
(10748.0, 0.0077129, 0.1308043, 74315.0, 520.0, 0.9288462, 0.1288462, 5.388347, 0.0, 0.0, 0.0434783), 1
(18938.0, 0.0763588, 0.1370457, 70813.0, 376.0, 0.731383, 0.3005319, 5.277314, 0.0, 0.0, 0.0), 4
(10546.0, 0.0190995, 0.1432893, 63588.0, 12.0, 0.5833333, 0.25, 5.251086, 0.0, 0.0, 0.1666667), 4
(11031.0, 0.1107447, 0.143718, 48646.0, 346.0, 0.3612717, 0.6965318, 5.235882, 0.0, 0.0, 0.0), 2
(9677.0, 0.0019493, 0.1150097, 59022.0, 152.0, 1.0, 0.125, 5.200414, 0.0, 0.0, 0.0), 2
(11873.0, 0.0388602, 0.1033698, 61833.0, 1824.0, 0.6666667, 0.3881579, 5.127421, 0.0, 0.0, 0.0), 4
(14688.0, 0.2930542, 0.1392325, 54722.0, 774.0, 0.3100775, 0.7428941, 5.106754, 0.0, 0.0, 0.0), 2
(10084.0, 0.0344487, 0.1256945, 75322.0, 616.0, 0.7824675, 0.2207792, 5.061555, 0.0, 0.0, 0.0), 1
(6996.0, 0.0489971, 0.1074874, 49869.0, 461.0, 0.9002169, 0.2754881, 5.018919, 0.0, 0.0, 0.0), 2
(16105.0, 0.1064253, 0.1466063, 46786.0, 261.0, 0.1915709, 0.6360154, 4.958401, 0.0, 0.0, 0.0), 2
(13260.0, 0.0114961, 0.143937, 52063.0, 214.0, 1.0, 0.5046729, 4.958084, 0.0, 0.0, 0.0), 2
(13891.0, 0.0537201, 0.1224819, 45572.0, 228.0, 0.6578947, 0.3859649, 4.875508, 0.0, 0.0, 0.0), 2
(12918.0, 0.0219865, 0.2278841, 49250.0, 1.0, 1.0, 0.0, 4.792685, 0.0, 0.0, 0.0), 2
(9708.0, 0.001943, 0.113342, 52168.0, 367.0, 0.9809265, 0.4632153, 4.782824, 0.0, 0.0, 0.0), 2
(18566.0, 0.0202419, 0.1515675, 57128.0, 302.0, 0.8046358, 0.705298, 4.685402, 0.0, 0.0, 0.0142857), 2
(14118.0, 0.0138605, 0.17241, 46125.0, 204.0, 0.2107843, 0.9705882, 4.672898, 0.0, 0.0, 0.0), 2
(20668.0, 0.0028011, 0.1120448, 56515.0, 250.0, 0.8, 0.248, 4.646766, 0.0, 0.0, 0.0), 2
(7319.0, 0.1944266, 0.1107687, 34433.0, 2.0, 1.0, 0.0, 4.536104, 0.0, 0.0, 0.0), 6
(13204.0, 0.2098155, 0.1233882, 49081.0, 123.0, 0.9918699, 0.495935, 4.397558, 0.0, 0.0, 0.0), 2
(15268.0, 0.000614, 0.1960704, 38125.0, 237.0, 0.9746835, 0.5991561, 3.79031, 0.0, 0.0, 0.0), 6
(9889.0, 0.071183, 0.1144202, 68973.0, 544.0, 0.0588235, 0.9025735, 6.00233, 0.0, 0.0019157, 0.0), 4
(14236.0, 0.0017862, 0.1640725, 62614.0, 453.0, 0.9668874, 0.1633554, 5.737279, 0.0, 0.0022075, 0.0154525), 4
(12387.0, 0.0560649, 0.1471919, 57237.0, 819.0, 0.7460318, 0.3247863, 5.541463, 0.0, 0.0022523, 0.0), 2
(9430.0, 0.0, 0.0993865, 44955.0, 428.0, 0.9672897, 0.3551402, 4.740211, 0.0, 0.0023364, 0.0023364), 6
(15697.0, 0.0098181, 0.1409183, 56888.0, 357.0, 0.977591, 0.1232493, 5.750615, 0.0, 0.0028011, 0.0), 2
(11994.0, 0.005557, 0.0994972, 81635.0, 362.0, 0.9337016, 0.0856354, 6.456672, 0.0, 0.0030769, 0.0092308), 1
(10607.0, 0.0, 0.1341044, 39571.0, 413.0, 0.9104116, 0.6368039, 3.910986, 0.0, 0.0030769, 0.0092308), 6
(10640.0, 0.0004968, 0.1738698, 41442.0, 318.0, 0.9874214, 0.5786164, 4.4196, 0.0, 0.0031447, 0.0), 6
(10827.0, 0.0, 0.1463625, 45000.0, 296.0, 0.9966216, 0.4358108, 4.957563, 0.0, 0.0033784, 0.0), 6
(9568.0, 0.0154028, 0.1218404, 47014.0, 287.0, 0.9930314, 0.1393728, 4.991932, 0.0, 0.0034843, 0.0), 2
(15735.0, 0.0055668, 0.1573887, 139856.0, 266.0, 0.9172933, 0.0864662, 6.357772, 0.0, 0.0037594, 0.0601504), 5
(10889.0, 0.0347265, 0.1066821, 75732.0, 903.0, 0.5415282, 0.5658914, 5.76354, 0.0, 0.0039063, 0.0), 1
(11385.0, 0.0017762, 0.1293665, 82374.0, 481.0, 0.987526, 0.0914761, 5.663016, 0.0, 0.004158, 0.004158), 1
(8354.0, 0.0, 0.086326, 55147.0, 427.0, 0.9742389, 0.1943794, 5.003093, 0.0, 0.0046838, 0.0046838), 2
(11332.0, 0.0031797, 0.0850556, 48222.0, 397.0, 0.9899244, 0.3627204, 4.749102, 0.0, 0.0050378, 0.0050378), 2
(13591.0, 0.0515759, 0.1346705, 54175.0, 593.0, 0.8937606, 0.3642496, 5.919236, 0.0, 0.0054945, 0.0), 2
(8434.0, 0.0, 0.1238318, 41066.0, 483.0, 0.9689441, 0.6004141, 4.658781, 0.0, 0.0054945, 0.0), 6
(9677.0, 0.0019493, 0.1150097, 59022.0, 361.0, 0.9861496, 0.1440443, 5.200414, 0.0, 0.0055402, 0.0083102), 2
(8041.0, 0.0128026, 0.1016676, 49175.0, 350.0, 0.9885714, 0.3685714, 4.592669, 0.0, 0.0057143, 0.0028571), 2
(28150.0, 0.005848, 0.1091618, 96580.0, 347.0, 0.9365994, 0.0, 7.046299, 0.0, 0.0057637, 0.0576369), 0
(11791.0, 0.028257, 0.1631572, 52034.0, 2453.0, 0.8283734, 0.3045251, 4.515406, 0.0, 0.0065789, 0.0), 2
(10032.0, 0.0379265, 0.1002909, 89614.0, 564.0, 0.5585107, 0.2429078, 6.200589, 0.0, 0.006689, 0.0033445), 0
(28150.0, 0.005848, 0.1091618, 96580.0, 737.0, 0.9145183, 0.0, 7.046299, 0.0, 0.0067843, 0.0691995), 0
(8783.0, 0.0, 0.1534989, 45127.0, 424.0, 0.9693396, 0.5259434, 4.702942, 0.0, 0.0070755, 0.0117925), 6
(10209.0, 0.0008482, 0.158609, 33940.0, 273.0, 0.992674, 0.0, 4.397621, 0.0, 0.007326, 0.0), 6
(24593.0, 0.0154076, 0.1749503, 106847.0, 470.0, 0.9148936, 0.0276596, 5.747271, 0.0, 0.0074627, 0.0), 5
(21192.0, 0.0913766, 0.1404169, 54056.0, 825.0, 0.1078788, 0.8642424, 4.841199, 0.0, 0.0074627, 0.0), 2
(11304.0, 0.0, 0.1614749, 56062.0, 247.0, 0.9919028, 0.4008097, 5.090712, 0.0, 0.0080972, 0.0), 2
(8041.0, 0.0128026, 0.1016676, 49175.0, 358.0, 0.9832402, 0.4748603, 4.592669, 0.0, 0.0083799, 0.0083799), 2
(14696.0, 0.0021161, 0.1454051, 86313.0, 1178.0, 0.9745331, 0.0534805, 6.368367, 0.0, 0.008489, 0.0152801), 1
(11304.0, 0.0, 0.1614749, 56062.0, 230.0, 0.9782609, 0.4565217, 5.090712, 0.0, 0.0086957, 0.0), 2
(16979.0, 0.0, 0.1674208, 67069.0, 223.0, 0.9551569, 0.1704036, 5.462319, 0.0, 0.0089686, 0.0179372), 4
(18200.0, 0.117995, 0.1203558, 89896.0, 340.0, 0.4264706, 0.1264706, 6.091619, 0.0, 0.0094787, 0.0094787), 0
(8782.0, 0.0022705, 0.1445289, 34919.0, 211.0, 0.9810427, 0.9383886, 4.609224, 0.0, 0.0094787, 0.0094787), 6
(24231.0, 0.0099441, 0.1361094, 127241.0, 562.0, 0.752669, 0.0427046, 7.449266, 0.0, 0.0096463, 0.0), 5
(11082.0, 0.0502809, 0.1017482, 71013.0, 739.0, 0.3843031, 0.5155616, 6.107407, 0.0, 0.0096463, 0.0), 4
(13843.0, 0.1021413, 0.1320043, 43744.0, 470.0, 0.5340425, 0.7106383, 4.969198, 0.0, 0.0096463, 0.0), 6
(9575.0, 0.0078995, 0.1292283, 47067.0, 411.0, 0.8126521, 0.5790755, 5.002139, 0.0, 0.0098039, 0.0), 2
(11332.0, 0.0031797, 0.0850556, 48222.0, 403.0, 0.9900745, 0.3126551, 4.749102, 0.0, 0.0099256, 0.0), 2
(15511.0, 0.0192117, 0.1182449, 109088.0, 349.0, 0.8653295, 0.0573066, 7.407982, 0.0, 0.0111111, 0.0), 5
(13392.0, 0.0022142, 0.1886071, 79243.0, 344.0, 0.9447674, 0.25, 6.310381, 0.0, 0.0116279, 0.0145349), 1
(10640.0, 0.0004968, 0.1738698, 39063.0, 258.0, 0.9689922, 0.5426357, 4.266438, 0.0, 0.0116279, 0.0), 6
(10959.0, 0.0015394, 0.1142967, 63606.0, 515.0, 0.9611651, 0.1825243, 5.52421, 0.0, 0.0116505, 0.015534), 4
(15298.0, 0.0009009, 0.1153153, 48659.0, 166.0, 0.933735, 0.0, 6.955068, 0.0, 0.0120482, 0.0120482), 2
(10940.0, 0.0443275, 0.1269102, 45792.0, 1863.0, 0.389694, 0.3993559, 5.092634, 0.0, 0.0123457, 0.0123457), 2
(20550.0, 0.0027907, 0.1265116, 50196.0, 243.0, 0.9794239, 0.3333333, 4.929804, 0.0, 0.0123457, 0.0082305), 2
(8783.0, 0.0, 0.1534989, 45127.0, 465.0, 0.9526882, 0.4623656, 4.702942, 0.0, 0.0129032, 0.0150538), 6
(20454.0, 0.0285194, 0.1207524, 72010.0, 294.0, 0.5714286, 0.1156463, 6.65234, 0.0, 0.012987, 0.0025974), 1
(8848.0, 0.0053709, 0.1084256, 65568.0, 547.0, 0.9469836, 0.1572212, 5.88681, 0.0, 0.012987, 0.0025974), 4
(12425.0, 0.0074925, 0.0794206, 43055.0, 263.0, 0.878327, 0.0380228, 5.173104, 0.0, 0.012987, 0.0025974), 6
(12444.0, 0.0572193, 0.1209223, 77001.0, 72.0, 0.7083333, 0.0, 6.397402, 0.0, 0.0138889, 0.2083333), 1
(23117.0, 0.0297145, 0.1380851, 149347.0, 643.0, 0.9222395, 0.0435459, 7.837745, 0.0, 0.0139969, 0.0404355), 3
(12048.0, 0.0035461, 0.1117021, 45897.0, 342.0, 0.9736842, 0.0906433, 5.229544, 0.0, 0.0146199, 0.0087719), 2
(15640.0, 0.0032485, 0.1608013, 54809.0, 396.0, 0.9722222, 0.2979798, 4.691219, 0.0, 0.0151515, 0.0075758), 2
(12580.0, 0.0200443, 0.101233, 98275.0, 620.0, 0.8532258, 0.0145161, 6.828115, 0.0, 0.0157068, 0.0104712), 0
(15158.0, 0.0019365, 0.1839659, 62614.0, 1235.0, 0.9417004, 0.2412955, 5.737279, 0.0, 0.0166667, 0.0), 4
(9509.0, 0.0807767, 0.1309903, 58741.0, 978.0, 0.704499, 0.4488752, 4.966117, 0.0, 0.0166667, 0.0), 2
(11386.0, 0.1011584, 0.1384099, 49291.0, 346.0, 0.615607, 0.5260116, 5.351381, 0.0, 0.017094, 0.0), 2
(13260.0, 0.0114961, 0.143937, 37266.0, 230.0, 0.9608696, 0.6652174, 3.729774, 0.0, 0.0173913, 0.0130435), 6
(23134.0, 0.0336604, 0.137776, 83782.0, 728.0, 0.7953297, 0.1002747, 5.353976, 0.0, 0.0178571, 0.1868132), 1
(19553.0, 0.0053381, 0.1718353, 52845.0, 331.0, 0.9214501, 0.5981873, 5.378791, 0.0, 0.0181269, 0.0151057), 2
(10188.0, 0.0018872, 0.0950696, 44221.0, 484.0, 0.9710744, 0.1404959, 5.078908, 0.0, 0.018595, 0.0041322), 6
(23874.0, 0.0120192, 0.1658654, 97008.0, 266.0, 0.5977443, 0.0, 6.65781, 0.0, 0.018797, 0.3195489), 0
(16815.0, 0.0, 0.0, 74443.0, 241.0, 0.8423237, 0.2406639, 6.245811, 0.0, 0.0207469, 0.1078838), 1
(19657.0, 0.0118626, 0.1328061, 87263.0, 532.0, 0.8552632, 0.1597744, 5.325666, 0.0, 0.0207469, 0.1078838), 0
(18742.0, 0.0028736, 0.1657088, 79361.0, 424.0, 0.9551887, 0.1509434, 5.695184, 0.0, 0.0212264, 0.0117925), 1
(15004.0, 0.0149024, 0.1230651, 74530.0, 698.0, 0.8266476, 0.0974212, 6.684444, 0.0, 0.0229226, 0.1203438), 1
(26378.0, 0.0, 0.2061538, 71034.0, 325.0, 0.92, 0.1692308, 5.726265, 0.0, 0.0246154, 0.0030769), 4
(14228.0, 0.0087047, 0.0901811, 108339.0, 999.0, 0.9189189, 0.045045, 6.435229, 0.0, 0.0258398, 0.002584), 5
(18364.0, 0.0, 0.1268335, 42188.0, 387.0, 0.9379845, 0.4651163, 4.667546, 0.0, 0.0258398, 0.002584), 6
(22535.0, 0.0070159, 0.1936389, 67437.0, 421.0, 0.9643705, 0.3942993, 5.942653, 0.0, 0.0261283, 0.0095012), 4
(23874.0, 0.0120192, 0.1658654, 97008.0, 149.0, 0.5771812, 0.0, 6.65781, 0.0, 0.0268456, 0.3489933), 0
(9230.0, 0.0539333, 0.1182956, 47466.0, 37.0, 0.972973, 0.3513514, 4.946783, 0.0, 0.027027, 0.0), 2
(15268.0, 0.000614, 0.1960704, 36944.0, 704.0, 0.9701704, 0.5653409, 4.416046, 0.0, 0.0284091, 0.0014205), 6
(8877.0, 0.0056398, 0.1342968, 44227.0, 31.0, 0.9354839, 0.1290323, 4.821295, 0.0, 0.0285714, 0.0), 6
(9037.0, 0.0118138, 0.1583044, 39545.0, 68.0, 0.9558824, 0.5588235, 4.678889, 0.0, 0.0294118, 0.0), 6
(19464.0, 0.0042127, 0.1411269, 52692.0, 313.0, 0.9456869, 0.4504792, 4.721725, 0.0, 0.0319489, 0.0223642), 2
(12920.0, 0.0005587, 0.1633147, 40206.0, 124.0, 0.9596774, 0.2741936, 5.221774, 0.0, 0.0322581, 0.0), 6
(12160.0, 0.0076313, 0.1239316, 91573.0, 361.0, 0.933518, 0.0387812, 6.776983, 0.0, 0.033241, 0.0138504), 0
(15420.0, 0.0, 0.159815, 48063.0, 292.0, 0.9520548, 0.3972603, 5.218632, 0.0, 0.0342466, 0.0), 2
(9191.0, 0.0034941, 0.1222921, 41974.0, 401.0, 0.8379052, 0.6084788, 4.699548, 0.0, 0.0365854, 0.0060976), 6
(17912.0, 0.0034072, 0.1558773, 66263.0, 405.0, 0.945679, 0.1209877, 6.125973, 0.0, 0.037037, 0.0074074), 4
(17976.0, 0.004662, 0.1468531, 61045.0, 725.0, 0.9255173, 0.2717241, 5.434639, 0.0, 0.0413793, 0.0303448), 4
(12022.0, 0.0076956, 0.1417879, 42641.0, 181.0, 0.9558011, 0.7513812, 4.847611, 0.0, 0.0441989, 0.0), 6
(25829.0, 0.0188994, 0.131184, 121506.0, 496.0, 0.8125, 0.0302419, 6.95161, 0.0, 0.046371, 0.1370968), 5
(25285.0, 0.0318339, 0.1301038, 104170.0, 449.0, 0.8106904, 0.0757238, 6.561121, 0.0, 0.0467706, 0.1202673), 0
(9285.0, 0.0, 0.1320755, 50049.0, 310.0, 0.9483871, 0.216129, 4.958532, 0.0, 0.0483871, 0.0032258), 2
(13325.0, 0.0079681, 0.1298805, 48100.0, 278.0, 0.9244604, 0.4280576, 5.211031, 0.0, 0.0503597, 0.0071942), 2
(9445.0, 0.0144749, 0.1145711, 42526.0, 114.0, 0.8245614, 0.8157895, 3.332106, 0.0, 0.0526316, 0.0087719), 6
(25015.0, 0.0084175, 0.1978115, 46031.0, 523.0, 0.9330784, 0.3862333, 5.310738, 0.0, 0.0554493, 0.0057361), 2
(11594.0, 0.0346123, 0.125, 52429.0, 17.0, 0.9411765, 0.8235294, 4.898278, 0.0, 0.0588235, 0.0), 2
(17505.0, 0.0210407, 0.1785613, 79968.0, 770.0, 0.7883117, 0.0948052, 7.146699, 0.0, 0.0662338, 0.1428571), 1
(8988.0, 0.0076783, 0.2036775, 67939.0, 29.0, 0.9310345, 0.8965517, 5.182642, 0.0, 0.0689655, 0.0), 4
(9285.0, 0.0, 0.1320755, 50049.0, 432.0, 0.9074074, 0.4189815, 4.958532, 0.0, 0.0787037, 0.0115741), 2
(10146.0, 0.498708, 0.0490956, 23842.0, 387.0, 0.6511628, 0.9922481, 3.581465, 0.0, 0.0801034, 0.2661499), 6
(25015.0, 0.0084175, 0.1978115, 46031.0, 665.0, 0.9007519, 0.4090226, 5.310738, 0.0, 0.081203, 0.0090226), 2
(12813.0, 0.0529161, 0.1186107, 73162.0, 36.0, 0.8055556, 0.0833333, 6.710081, 0.0, 0.0833333, 0.0277778), 1
(9565.0, 0.0193237, 0.1400966, 106355.0, 414.0, 0.8115942, 0.1763285, 6.78459, 0.0, 0.0862069, 0.0), 0
(12469.0, 0.0, 0.362069, 36716.0, 58.0, 0.8793104, 0.4482759, 5.996245, 0.0, 0.0862069, 0.0), 6
(19060.0, 0.0397948, 0.125208, 90040.0, 23.0, 0.8695652, 0.0, 6.652574, 0.0, 0.0869565, 0.0434783), 0
(20418.0, 0.0, 0.180921, 54327.0, 304.0, 0.8717105, 0.5098684, 5.192708, 0.0, 0.0986842, 0.0131579), 2
(7319.0, 0.1944266, 0.1107687, 54007.0, 486.0, 0.9197531, 0.0699589, 6.194312, 0.0, 0.1052632, 0.0), 2
(7636.0, 0.0455415, 0.1447526, 63971.0, 868.0, 0.6543779, 0.421659, 5.469061, 0.0, 0.1067416, 0.0), 4
(11680.0, 0.0583278, 0.1377752, 71091.0, 20.0, 0.85, 0.45, 5.455235, 0.0, 0.15, 0.0), 4
(11837.0, 0.0057485, 0.1335353, 50917.0, 20.0, 0.85, 0.85, 4.33877, 0.0, 0.15, 0.0), 2
(12769.0, 0.0192018, 0.1106928, 59457.0, 188.0, 0.8138298, 0.2180851, 6.366437, 0.0, 0.1595745, 0.0), 4
(26522.0, 0.0065923, 0.1041244, 41164.0, 816.0, 0.7389706, 0.7487745, 4.250925, 0.0, 0.1617647, 0.0245098), 6
(13263.0, 0.0312178, 0.1673731, 106285.0, 89.0, 0.752809, 0.247191, 7.430131, 0.0, 0.1910112, 0.0449438), 0
(9037.0, 0.0118138, 0.1583044, 39545.0, 76.0, 0.7236842, 0.8289474, 4.678889, 0.0, 0.1973684, 0.0), 6
(26522.0, 0.0065923, 0.1041244, 41164.0, 1392.0, 0.7485632, 0.6185345, 4.250925, 0.0, 0.2162356, 0.0237069), 6
(12022.0, 0.0076956, 0.1417879, 50534.0, 672.0, 0.9166667, 0.421131, 5.04414, 0.0, 0.2834225, 0.0347594), 2
(26522.0, 0.0065923, 0.1041244, 41164.0, 374.0, 0.6363636, 0.7673797, 4.250925, 0.0, 0.2834225, 0.0347594), 6
(10727.0, 0.0472504, 0.1409504, 39285.0, 188.0, 0.643617, 0.8404256, 4.361362, 0.0, 0.2978723, 0.0053191), 6
(26522.0, 0.0065923, 0.1041244, 39063.0, 740.0, 0.5567567, 0.8243243, 4.120127, 0.0, 0.3013513, 0.0418919), 6
(11542.0, 0.2672703, 0.0972502, 23842.0, 479.0, 0.3528184, 0.8935282, 3.581465, 0.0, 0.3256785, 0.3068894), 6
(14537.0, 0.001297, 0.1754215, 43998.0, 395.0, 0.5898734, 0.5924051, 4.89968, 0.0, 0.3417721, 0.0), 6
(20610.0, 0.0804405, 0.1578947, 88197.0, 375.0, 0.3893333, 0.2746667, 5.610699, 0.0, 0.3870968, 0.0), 0
(26522.0, 0.0065923, 0.1041244, 41164.0, 202.0, 0.5693069, 0.8564357, 4.250925, 0.0, 0.3960396, 0.0049505), 6
(14842.0, 0.1446154, 0.1247863, 53081.0, 10.0, 0.6, 0.6, 5.250267, 0.0, 0.4, 0.0), 2
(9950.0, 0.0201429, 0.1408608, 46404.0, 37.0, 0.5945946, 0.0810811, 4.946455, 0.0, 0.4054054, 0.0), 2
(11185.0, 0.0527581, 0.1386506, 60168.0, 44.0, 0.5227273, 0.2045455, 6.219944, 0.0, 0.4318182, 0.0), 4
(11278.0, 0.0653449, 0.1581461, 48980.0, 154.0, 0.4935065, 0.6753247, 5.473169, 0.0, 0.4350649, 0.0194805), 2
(15320.0, 0.0011806, 0.2266824, 48874.0, 374.0, 0.4037433, 0.5160428, 5.197093, 0.0, 0.4705882, 0.013369), 2
(11502.0, 0.0138951, 0.1628354, 64855.0, 1702.0, 0.8707403, 0.286134, 5.475282, 0.0, 0.5070422, 0.0), 4
(11013.0, 0.0024605, 0.1848858, 53592.0, 741.0, 0.9460189, 0.3468286, 4.487825, 0.0, 0.5070422, 0.0), 2
(9265.0, 0.016528, 0.1241454, 30245.0, 322.0, 0.4596273, 0.6273292, 4.273345, 0.0, 0.5279503, 0.0124224), 6
(11555.0, 0.0396468, 0.1304194, 53337.0, 407.0, 0.7936118, 0.5159705, 5.284842, 0.0, 0.5503876, 0.0), 2
(17851.0, 0.0065359, 0.2096172, 42487.0, 303.0, 0.3762376, 0.6039604, 5.08042, 0.0, 0.5775577, 0.0), 6
(52832.0, 0.0120482, 0.2650602, 104170.0, 235.0, 0.3574468, 0.9872341, 6.561121, 0.0, 0.5787234, 0.0170213), 0
(8424.0, 0.0516807, 0.1134703, 35559.0, 54.0, 0.3703704, 0.7037037, 4.66575, 0.0, 0.6111111, 0.0), 6
(11630.0, 0.0727347, 0.1314506, 35042.0, 39.0, 0.3333333, 0.8461539, 4.04802, 0.0, 0.6153846, 0.0), 6
(52832.0, 0.0120482, 0.2650602, 104170.0, 51.0, 0.2941177, 0.9411765, 6.561121, 0.0, 0.6666667, 0.0), 0
(52832.0, 0.0120482, 0.2650602, 104170.0, 46.0, 0.2391304, 0.9130435, 6.561121, 0.0, 0.6956522, 0.0), 0
(13024.0, 0.0811851, 0.1227062, 40588.0, 21.0, 0.2857143, 0.8571429, 4.763363, 0.0, 0.7142857, 0.0), 6
(20109.0, 0.0, 0.2441253, 45897.0, 339.0, 0.238938, 0.8289086, 5.229544, 0.0, 0.7492625, 0.0), 2
(11299.0, 0.0249161, 0.1161854, 66640.0, 101.0, 0.6930693, 0.3663366, 6.333408, 0.0, 0.8072289, 0.0), 4
(10525.0, 0.0641488, 0.1329763, 44746.0, 98.0, 0.5408163, 0.744898, 4.819888, 0.0, 0.8072289, 0.0), 6
(11654.0, 0.0098071, 0.1557699, 33618.0, 246.0, 0.0365854, 0.8495935, 4.89236, 0.0, 0.8861789, 0.0), 6
(10253.0, 0.0, 0.1886792, 40642.0, 159.0, 0.1132075, 0.8301887, 4.371517, 0.0, 0.8867925, 0.0), 6
(9311.0, 0.0167557, 0.136632, 43604.0, 1233.0, 0.5709651, 0.3828062, 5.443437, 0.0, 0.90625, 0.0), 6
(13980.0, 0.0006912, 0.2101382, 31693.0, 305.0, 0.0852459, 0.9770492, 4.049744, 0.0, 0.9114754, 0.0), 6
(8413.0, 0.0009001, 0.1017102, 40642.0, 534.0, 0.0561798, 0.8857678, 4.371517, 0.0, 0.911985, 0.0168539), 6
(11588.0, 0.0, 0.1590909, 25943.0, 132.0, 0.0378788, 0.0, 3.990762, 0.0, 0.9242424, 0.0), 6
(14870.0, 0.0265787, 0.1719133, 39613.0, 172.0, 0.0581395, 0.8953488, 4.571991, 0.0, 0.9302326, 0.0), 6
(11628.0, 0.0904041, 0.0836162, 31197.0, 95.0, 0.0210526, 0.7263158, 4.242409, 0.0, 0.9368421, 0.0), 6
(13956.0, 0.0022989, 0.1247649, 33618.0, 247.0, 0.0566802, 0.9878542, 4.89236, 0.0, 0.9433199, 0.0), 6
(22166.0, 0.0821141, 0.1854372, 63740.0, 493.0, 0.0425963, 0.7748479, 4.897535, 0.0, 0.9472617, 0.0040568), 4
(14442.0, 0.2985614, 0.0834042, 45090.0, 388.0, 0.4742268, 0.3634021, 4.226869, 0.0, 0.9473684, 0.0105263), 6
(13375.0, 0.0272687, 0.1111345, 48554.0, 431.0, 0.0464037, 0.8700696, 4.742405, 0.0, 0.9489559, 0.0046404), 2
