(20088.0, 0.0, 0.0, 54354.0, 169.0, 0.9940829, 0.4792899, 6.102195, 0.0, 0.0, 0.0), 5
(13523.0, 0.0, 0.0, 59526.0, 271.0, 0.9926199, 0.2509225, 6.08956, 0.0, 0.0, 0.00369), 0
(16452.0, 0.0, 0.15, 51875.0, 40.0, 0.075, 0.875, 5.960377, 0.0, 0.0, 0.0), 5
(12356.0, 0.0, 0.1470588, 85313.0, 204.0, 0.9656863, 0.0686275, 5.95751, 0.0, 0.0, 0.0196078), 4
(37368.0, 0.0, 0.0, 45469.0, 72.0, 1.0, 0.4861111, 5.946789, 0.0, 0.0, 0.0), 5
(13286.0, 0.0, 0.0, 25938.0, 14.0, 1.0, 0.0, 5.92, 0.0, 0.0, 0.0), 2
(16368.0, 0.0004861, 0.1132718, 73322.0, 255.0, 0.9529412, 0.1647059, 5.889542, 0.0, 0.0, 0.0078431), 4
(34311.0, 0.0, 0.0, 57697.0, 142.0, 0.9366197, 0.4929577, 5.880227, 0.0, 0.0, 0.0211268), 0
(17115.0, 0.0, 0.1206897, 57868.0, 20.0, 1.0, 0.45, 5.879908, 0.0, 0.0, 0.0), 0
(17115.0, 0.0, 0.1206897, 57868.0, 38.0, 0.9736842, 0.1578947, 5.879908, 0.0, 0.0, 0.0), 0
(17350.0, 0.0053476, 0.228164, 46750.0, 242.0, 0.9628099, 0.4173554, 5.878821, 0.0, 0.0, 0.0), 5
(10987.0, 0.3564815, 0.1542023, 63080.0, 20.0, 1.0, 0.0, 5.773973, 0.0, 0.0, 0.0), 0
(37281.0, 0.0, 0.1538462, 43705.0, 44.0, 0.9318182, 0.2954545, 5.766292, 0.0, 0.0, 0.0), 1
(9265.0, 0.016528, 0.1241454, 59167.0, 95.0, 0.968421, 0.4315789, 5.75, 0.0, 0.0, 0.0), 0
(9239.0, 0.1368, 0.1016, 47016.0, 28.0, 1.0, 0.1428571, 5.747787, 0.0, 0.0, 0.0), 5
(13577.0, 0.005988, 0.0868263, 91406.0, 334.0, 0.9221557, 0.1167665, 5.740304, 0.0, 0.0, 0.0333333), 4
(28264.0, 0.0, 0.125, 43250.0, 64.0, 0.96875, 0.296875, 5.731441, 0.0, 0.0, 0.03125), 1
(15506.0, 0.0, 0.0, 61484.0, 80.0, 1.0, 0.3, 5.724234, 0.0, 0.0, 0.0), 0
(9556.0, 0.0028235, 0.0865882, 81830.0, 739.0, 0.947226, 0.1488498, 5.708015, 0.0, 0.0, 0.0), 4
(9286.0, 0.0063694, 0.089172, 48638.0, 366.0, 0.9234973, 0.4699453, 5.652327, 0.0, 0.0, 0.0310078), 5
(12295.0, 0.1063023, 0.1097767, 86388.0, 71.0, 0.1267606, 0.4788733, 5.644486, 0.0, 0.0, 0.028169), 4
(17406.0, 0.0, 0.0, 67850.0, 309.0, 0.9838188, 0.3365696, 5.626363, 0.0, 0.0, 0.0), 0
(16387.0, 0.029703, 0.2277228, 46490.0, 66.0, 0.9242424, 0.4090909, 5.599514, 0.0, 0.0, 0.0454545), 5
(10615.0, 0.0, 0.1764706, 55469.0, 17.0, 0.9411765, 0.5294118, 5.598326, 0.0, 0.0, 0.0), 5
(17516.0, 0.0, 0.0, 44550.0, 78.0, 0.9871795, 0.448718, 5.596403, 0.0, 0.0, 0.0), 1
(11983.0, 0.0130011, 0.0877573, 35000.0, 17.0, 1.0, 0.4705882, 5.591619, 0.0, 0.0, 0.0), 2
(13158.0, 0.0, 0.1515152, 70417.0, 33.0, 0.969697, 0.4848485, 5.587678, 0.0, 0.0, 0.0), 0
(10334.0, 0.0, 0.1212766, 59909.0, 162.0, 0.9691358, 0.2037037, 5.574312, 0.0, 0.0, 0.0), 0
(16188.0, 0.0, 0.1578947, 45833.0, 19.0, 1.0, 0.8421053, 5.571429, 0.0, 0.0, 0.0), 5
(17000.0, 0.0, 0.1875, 58125.0, 46.0, 1.0, 0.173913, 5.556757, 0.0, 0.0, 0.0), 0
(14461.0, 0.0033113, 0.1167219, 42361.0, 97.0, 0.9793814, 0.4639175, 5.556593, 0.0, 0.0, 0.0), 1
(19914.0, 0.0098395, 0.1191093, 80741.0, 409.0, 0.99511, 0.2689486, 5.556406, 0.0, 0.0, 0.002445), 4
(17641.0, 0.0069124, 0.1520737, 65250.0, 205.0, 0.9853659, 0.2390244, 5.556326, 0.0, 0.0, 0.0), 0
(10459.0, 0.0, 0.0934529, 66229.0, 127.0, 0.9448819, 0.4488189, 5.53213, 0.0, 0.0, 0.0), 0
(10217.0, 0.0016234, 0.0892857, 62207.0, 407.0, 0.982801, 0.2800983, 5.514405, 0.0, 0.0, 0.0), 0
(29026.0, 0.0, 0.0857143, 42188.0, 34.0, 0.8823529, 0.4705882, 5.508772, 0.0, 0.0, 0.1176471), 1
(11250.0, 0.0, 0.0968343, 47534.0, 291.0, 0.8487973, 0.5601375, 5.508463, 0.0, 0.0, 0.0217391), 5
(13569.0, 0.0, 0.1706758, 63558.0, 28.0, 0.9642857, 0.1428571, 5.501548, 0.0, 0.0, 0.0), 0
(16112.0, 0.0, 0.2398094, 58092.0, 62.0, 0.9354839, 0.4354839, 5.49569, 0.0, 0.0, 0.0), 0
(20415.0, 0.003268, 0.1568628, 51875.0, 20.0, 1.0, 0.2, 5.489617, 0.0, 0.0, 0.0), 5
(17679.0, 0.0051099, 0.1967297, 66375.0, 217.0, 0.9585254, 0.3870968, 5.479376, 0.0, 0.0, 0.0368664), 0
(17461.0, 0.0, 0.1501597, 22353.0, 159.0, 1.0, 0.5786164, 5.454545, 0.0, 0.0, 0.0), 2
(21593.0, 0.0032258, 0.1612903, 51424.0, 12.0, 0.8333333, 0.0, 5.44774, 0.0, 0.0, 0.0833333), 5
(10042.0, 0.0022173, 0.1707317, 54702.0, 14.0, 0.9285714, 0.0, 5.447369, 0.0, 0.0, 0.0), 5
(10729.0, 0.0, 0.1088435, 38750.0, 112.0, 0.7142857, 0.2767857, 5.446352, 0.0, 0.0, 0.0), 1
(11697.0, 0.0, 0.1358696, 50000.0, 36.0, 0.9722222, 0.4166667, 5.441558, 0.0, 0.0, 0.0), 5
(21028.0, 0.006263, 0.125261, 54375.0, 135.0, 0.5185185, 0.4296296, 5.437762, 0.0, 0.0, 0.0), 5
(21028.0, 0.006263, 0.125261, 54375.0, 11.0, 0.0, 0.0, 5.437762, 0.0, 0.0, 0.0), 5
(12800.0, 0.0, 0.1666667, 43523.0, 12.0, 1.0, 0.5, 5.425008, 0.0, 0.0, 0.0), 1
(20216.0, 0.0, 0.1676301, 52248.0, 204.0, 0.9019608, 0.0, 5.423508, 0.0, 0.0, 0.0192308), 5
(8739.0, 0.0, 0.1961471, 61688.0, 88.0, 0.9659091, 0.4659091, 5.423211, 0.0, 0.0, 0.0), 0
(27470.0, 0.0, 0.1136364, 42381.0, 88.0, 0.9090909, 0.3409091, 5.403361, 0.0, 0.0, 0.0454545), 1
(20710.0, 0.0, 0.1685083, 50125.0, 106.0, 1.0, 0.1981132, 5.401818, 0.0, 0.0, 0.0), 5
(20710.0, 0.0, 0.1685083, 50125.0, 170.0, 0.9941176, 0.2, 5.401818, 0.0, 0.0, 0.0), 5
(9856.0, 0.0133574, 0.1119134, 73689.0, 21.0, 1.0, 0.1428571, 5.393468, 0.0, 0.0, 0.0), 4
(19707.0, 0.0114943, 0.1628353, 53438.0, 10.0, 1.0, 0.6, 5.387283, 0.0, 0.0, 0.0), 5
(19707.0, 0.0114943, 0.1628353, 53438.0, 16.0, 1.0, 0.75, 5.387283, 0.0, 0.0, 0.0), 5
(19707.0, 0.0114943, 0.1628353, 53438.0, 42.0, 1.0, 0.6428571, 5.387283, 0.0, 0.0, 0.0), 5
(16795.0, 0.0161677, 0.2023952, 53641.0, 21.0, 0.952381, 0.5714286, 5.381959, 0.0, 0.0, 0.0), 5
(14532.0, 0.0, 0.1456693, 49868.0, 128.0, 0.9453125, 0.40625, 5.380368, 0.0, 0.0, 0.0), 5
(12783.0, 0.0, 0.1785714, 65833.0, 112.0, 0.9821429, 0.2053571, 5.373717, 0.0, 0.0, 0.0), 0
(49778.0, 0.0, 0.2307692, 39038.0, 17.0, 1.0, 0.2352941, 5.355191, 0.0, 0.0, 0.0), 1
(8821.0, 0.0, 0.1499272, 31549.0, 32.0, 0.90625, 0.375, 5.32989, 0.0, 0.0, 0.0), 2
(8495.0, 0.0, 0.109462, 69179.0, 110.0, 0.9727273, 0.1727273, 5.329389, 0.0, 0.0, 0.0), 0
(8495.0, 0.0, 0.109462, 69179.0, 160.0, 0.96875, 0.15625, 5.329389, 0.0, 0.0, 0.00625), 0
(9877.0, 0.0030395, 0.154002, 51934.0, 126.0, 0.9920635, 0.1746032, 5.323894, 0.0, 0.0, 0.0079365), 5
(18805.0, 0.128999, 0.1455108, 73205.0, 22.0, 1.0, 0.0, 5.319862, 0.0, 0.0, 0.0), 0
(22767.0, 0.0, 0.1898734, 44375.0, 19.0, 1.0, 0.2631579, 5.310256, 0.0, 0.0, 0.0), 1
(10048.0, 0.0014948, 0.1270553, 65068.0, 98.0, 0.9693878, 0.0, 5.307656, 0.0, 0.0, 0.0), 0
(19875.0, 0.0, 0.0, 48056.0, 12.0, 1.0, 0.75, 5.305296, 0.0, 0.0, 0.0), 5
(13381.0, 0.0, 0.2631579, 32250.0, 19.0, 0.8947368, 0.0, 5.302817, 0.0, 0.0, 0.0), 2
(15038.0, 0.0, 0.1111111, 42500.0, 86.0, 1.0, 0.3953488, 5.291892, 0.0, 0.0, 0.0), 1
(10004.0, 0.0950226, 0.0995475, 57500.0, 84.0, 0.9880952, 0.3214286, 5.290323, 0.0, 0.0, 0.0), 0
(14239.0, 0.0075873, 0.1813354, 34438.0, 46.0, 0.9347826, 0.2391304, 5.286424, 0.0, 0.0, 0.0), 2
(9020.0, 0.0, 0.1082225, 60473.0, 377.0, 0.9814324, 0.2307692, 5.280936, 0.0, 0.0, 0.0106101), 0
(12218.0, 0.0844444, 0.1511111, 44659.0, 33.0, 0.8181818, 0.4848485, 5.27834, 0.0, 0.0, 0.030303), 1
(22400.0, 0.0, 0.0277778, 34559.0, 36.0, 0.8055556, 0.3888889, 5.27027, 0.0, 0.0, 0.0), 2
(22667.0, 0.0, 0.2857143, 34063.0, 7.0, 1.0, 0.0, 5.267606, 0.0, 0.0, 0.0), 2
(13832.0, 0.0068493, 0.1232877, 51641.0, 148.0, 0.9662162, 0.4324324, 5.266576, 0.0, 0.0, 0.0), 5
(8555.0, 0.0232198, 0.0665635, 54038.0, 183.0, 0.9836066, 0.3333333, 5.259392, 0.0, 0.0, 0.0), 5
(8555.0, 0.0232198, 0.0665635, 54038.0, 234.0, 1.0, 0.0, 5.259392, 0.0, 0.0, 0.0), 5
(17222.0, 0.0, 0.0840708, 41827.0, 128.0, 0.9609375, 0.421875, 5.254032, 0.0, 0.0, 0.0), 1
(21028.0, 0.006263, 0.125261, 61020.0, 39.0, 0.4102564, 0.6666667, 5.250853, 0.0, 0.0, 0.0), 0
(10271.0, 0.0441767, 0.0803213, 48372.0, 11.0, 1.0, 0.7272727, 5.249624, 0.0, 0.0, 0.0), 5
(13584.0, 0.0, 0.1956522, 67083.0, 230.0, 0.9782609, 0.2, 5.249528, 0.0, 0.0, 0.0333333), 0
(21293.0, 0.1562724, 0.1935484, 36625.0, 183.0, 0.0054645, 0.9836066, 5.247573, 0.0, 0.0, 0.0), 1
(19076.0, 0.0, 0.2212389, 47614.0, 62.0, 1.0, 0.516129, 5.241486, 0.0, 0.0, 0.0), 5
(11168.0, 0.0027523, 0.1694627, 57393.0, 271.0, 0.9741697, 0.2324723, 5.231164, 0.0, 0.0, 0.0258303), 0
(19010.0, 0.11423, 0.1247563, 67625.0, 10.0, 0.8, 0.6, 5.231026, 0.0, 0.0, 0.0), 0
(12018.0, 0.0, 0.0909091, 56250.0, 43.0, 0.6744186, 0.3488372, 5.226833, 0.0, 0.0, 0.0), 5
(17091.0, 0.0, 0.1318681, 56250.0, 91.0, 0.6153846, 0.3516484, 5.226833, 0.0, 0.0, 0.0), 5
(11618.0, 0.0, 0.1631206, 54688.0, 84.0, 1.0, 0.1785714, 5.226827, 0.0, 0.0, 0.0), 5
(12144.0, 0.0, 0.2179487, 54524.0, 83.0, 0.9759036, 0.3493976, 5.224852, 0.0, 0.0, 0.0), 5
(11844.0, 0.0, 0.1964286, 40000.0, 189.0, 0.989418, 0.6190476, 5.215667, 0.0, 0.0, 0.010582), 1
(19265.0, 0.0, 0.1214188, 45625.0, 236.0, 0.9957627, 0.190678, 5.208652, 0.0, 0.0, 0.0), 5
(18335.0, 0.0, 0.1128205, 42344.0, 11.0, 1.0, 0.0, 5.2, 0.0, 0.0, 0.0), 1
(11714.0, 0.0, 0.0833333, 28750.0, 12.0, 1.0, 0.25, 5.2, 0.0, 0.0, 0.0), 2
(8018.0, 0.0, 0.0914634, 44636.0, 45.0, 0.9555556, 0.3111111, 5.182829, 0.0, 0.0, 0.0), 1
(9788.0, 0.0, 0.1319797, 44636.0, 159.0, 0.9496855, 0.1572327, 5.182829, 0.0, 0.0, 0.0), 1
(22167.0, 0.0, 0.1666667, 62083.0, 12.0, 1.0, 0.0, 5.178571, 0.0, 0.0, 0.0), 0
(12788.0, 0.0578947, 0.1789474, 43802.0, 94.0, 0.7872341, 0.3723404, 5.177714, 0.0, 0.0, 0.0), 1
(15114.0, 0.0, 0.1736334, 46723.0, 15.0, 1.0, 0.3333333, 5.175399, 0.0, 0.0, 0.0), 5
(15114.0, 0.0, 0.1736334, 46723.0, 19.0, 1.0, 0.3157895, 5.175399, 0.0, 0.0, 0.0), 5
(11066.0, 0.0, 0.1050725, 70417.0, 169.0, 0.9704142, 0.2189349, 5.169184, 0.0, 0.0, 0.0), 0
(19969.0, 0.0036331, 0.2061762, 41721.0, 15.0, 0.9333333, 0.6666667, 5.1617, 0.0, 0.0, 0.0), 1
(15172.0, 0.0, 0.2112069, 47500.0, 110.0, 1.0, 0.3272727, 5.161387, 0.0, 0.0, 0.0), 5
(38149.0, 0.0, 0.1728395, 57243.0, 14.0, 0.8571429, 0.7142857, 5.160395, 0.0, 0.0, 0.0), 0
(9208.0, 0.0, 0.0939968, 67391.0, 359.0, 0.994429, 0.1699164, 5.152873, 0.0, 0.0, 0.0027855), 0
(8675.0, 0.0004093, 0.1477691, 36818.0, 9.0, 1.0, 0.0, 5.146018, 0.0, 0.0, 0.0), 1
(21202.0, 0.0086207, 0.2068966, 51250.0, 15.0, 0.8666667, 0.2666667, 5.13986, 0.0, 0.0, 0.0), 5
(29586.0, 0.0, 0.2424242, 32098.0, 33.0, 0.8787879, 0.7272727, 5.137795, 0.0, 0.0, 0.030303), 2
(11406.0, 0.0942928, 0.1736973, 53469.0, 130.0, 0.9307692, 0.2846154, 5.128298, 0.0, 0.0, 0.0), 5
(11339.0, 0.0469667, 0.1733296, 43979.0, 182.0, 0.9505494, 0.4175824, 5.11974, 0.0, 0.0, 0.0), 1
(6231.0, 0.2916667, 0.0833333, 42625.0, 24.0, 1.0, 0.0, 5.119681, 0.0, 0.0, 0.0), 1
(20710.0, 0.0, 0.1685083, 51667.0, 31.0, 1.0, 0.3548387, 5.119298, 0.0, 0.0, 0.0), 5
(12572.0, 0.0010466, 0.159079, 41946.0, 74.0, 0.972973, 0.1891892, 5.118042, 0.0, 0.0, 0.0135135), 1
(9852.0, 0.0030675, 0.1906223, 56563.0, 194.0, 0.9123712, 0.3917526, 5.113207, 0.0, 0.0, 0.0), 5
(9216.0, 0.0, 0.1440678, 44844.0, 149.0, 0.9932886, 0.3154362, 5.11304, 0.0, 0.0, 0.0), 1
(9595.0, 0.0, 0.1710809, 53750.0, 210.0, 1.0, 0.4238095, 5.108738, 0.0, 0.0, 0.0), 5
(9971.0, 0.0009183, 0.1258035, 50972.0, 20.0, 0.85, 0.3, 5.105454, 0.0, 0.0, 0.1), 5
(18396.0, 0.0, 0.1520343, 61354.0, 144.0, 1.0, 0.4513889, 5.099233, 0.0, 0.0, 0.0), 0
(18396.0, 0.0, 0.1520343, 61354.0, 177.0, 1.0, 0.3446328, 5.099233, 0.0, 0.0, 0.0), 0
(18396.0, 0.0, 0.1520343, 61354.0, 294.0, 1.0, 0.3911565, 5.099233, 0.0, 0.0, 0.0), 0
(18396.0, 0.0, 0.1520343, 61354.0, 319.0, 1.0, 0.4169279, 5.099233, 0.0, 0.0, 0.0), 0
(11225.0, 0.0, 0.1402691, 43365.0, 129.0, 0.875969, 0.4728682, 5.098958, 0.0, 0.0, 0.0310078), 1
(9476.0, 0.0, 0.1398601, 79000.0, 142.0, 0.9929578, 0.0211268, 5.098022, 0.0, 0.0, 0.0), 4
(11138.0, 0.0365854, 0.1981707, 43125.0, 68.0, 1.0, 0.2794118, 5.095519, 0.0, 0.0, 0.0), 1
(12278.0, 0.0, 0.178744, 38487.0, 40.0, 0.875, 0.55, 5.093407, 0.0, 0.0, 0.0), 1
(12278.0, 0.0, 0.178744, 38487.0, 67.0, 0.9253731, 0.522388, 5.093407, 0.0, 0.0, 0.0), 1
(16833.0, 0.0, 0.375, 49500.0, 8.0, 1.0, 0.0, 5.086957, 0.0, 0.0, 0.0), 5
(12625.0, 0.0, 0.2380952, 51927.0, 21.0, 1.0, 0.0, 5.081121, 0.0, 0.0, 0.0), 5
(8910.0, 0.0, 0.0906063, 38269.0, 54.0, 0.9814815, 0.8518519, 5.080376, 0.0, 0.0, 0.0), 1
(12038.0, 0.0, 0.1357341, 75691.0, 82.0, 0.9512195, 0.2073171, 5.074124, 0.0, 0.0, 0.0), 4
(12959.0, 0.047619, 0.1038961, 54479.0, 88.0, 0.9886364, 0.3409091, 5.073825, 0.0, 0.0, 0.0), 5
(12959.0, 0.047619, 0.1038961, 54479.0, 118.0, 0.9067796, 0.3474576, 5.073825, 0.0, 0.0, 0.0), 5
(7875.0, 0.0, 0.0, 38861.0, 11.0, 1.0, 0.0, 5.07321, 0.0, 0.0, 0.0), 1
(20979.0, 0.0061728, 0.2067901, 37708.0, 199.0, 0.9798995, 0.4522613, 5.071229, 0.0, 0.0, 0.0100503), 1
(17844.0, 0.0, 0.1578947, 44188.0, 53.0, 1.0, 0.3018868, 5.069903, 0.0, 0.0, 0.0), 1
(17844.0, 0.0, 0.1578947, 44188.0, 80.0, 0.9875, 0.2875, 5.069903, 0.0, 0.0, 0.0), 1
(19167.0, 0.0, 0.2096774, 46071.0, 25.0, 1.0, 0.12, 5.06872, 0.0, 0.0, 0.0), 5
(19167.0, 0.0, 0.2096774, 46071.0, 37.0, 1.0, 0.1081081, 5.06872, 0.0, 0.0, 0.0), 5
(14366.0, 0.0, 0.0533854, 53542.0, 32.0, 0.8125, 0.0, 5.068702, 0.0, 0.0, 0.0), 5
(12675.0, 0.0, 0.1564665, 56273.0, 266.0, 0.9924812, 0.3909774, 5.055044, 0.0, 0.0, 0.0037594), 5
(14956.0, 0.0, 0.1768293, 47880.0, 76.0, 1.0, 0.4868421, 5.052497, 0.0, 0.0, 0.0), 5
(19076.0, 0.0, 0.2212389, 67917.0, 51.0, 1.0, 0.4901961, 5.049383, 0.0, 0.0, 0.0), 0
(9925.0, 0.0845411, 0.115942, 43795.0, 26.0, 1.0, 0.0, 5.048321, 0.0, 0.0, 0.0), 1
(15270.0, 0.0, 0.1317829, 48571.0, 89.0, 1.0, 0.4606742, 5.04798, 0.0, 0.0, 0.0), 5
(8655.0, 0.0015748, 0.1385827, 48285.0, 184.0, 0.9891304, 0.3369565, 5.046193, 0.0, 0.0, 0.0), 5
(15379.0, 0.3314407, 0.1469127, 50568.0, 37.0, 0.0540541, 0.9189189, 5.043478, 0.0, 0.0, 0.027027), 5
(12050.0, 0.0481013, 0.1063291, 47188.0, 214.0, 0.8598131, 0.2570094, 5.04045, 0.0, 0.0, 0.0), 5
(12375.0, 0.0, 0.0, 39821.0, 19.0, 1.0, 0.368421, 5.040123, 0.0, 0.0, 0.0), 1
(20154.0, 0.0, 0.075, 54286.0, 52.0, 0.8269231, 0.6346154, 5.03937, 0.0, 0.0, 0.0), 5
(13736.0, 0.004065, 0.1690579, 59024.0, 434.0, 0.9792627, 0.1981567, 5.039019, 0.0, 0.0, 0.0), 0
(10993.0, 0.0, 0.1196581, 60000.0, 106.0, 1.0, 0.3773585, 5.032555, 0.0, 0.0, 0.0), 0
(8230.0, 0.0, 0.1154545, 47733.0, 373.0, 0.9865952, 0.152815, 5.025135, 0.0, 0.0, 0.0053619), 5
(12203.0, 0.0, 0.1578947, 47215.0, 13.0, 0.9230769, 0.0, 5.021084, 0.0, 0.0, 0.0769231), 5
(16188.0, 0.0, 0.1695652, 52981.0, 50.0, 1.0, 0.44, 5.020802, 0.0, 0.0, 0.0), 5
(15107.0, 0.0085755, 0.1786565, 46944.0, 71.0, 0.9859155, 0.5211267, 5.020231, 0.0, 0.0, 0.0140845), 5
(16205.0, 0.0, 0.1923077, 28500.0, 13.0, 0.7692308, 0.4615385, 5.02, 0.0, 0.0, 0.0), 2
(19660.0, 0.0, 0.2417582, 46111.0, 91.0, 0.978022, 0.3406594, 5.015929, 0.0, 0.0, 0.0), 5
(21406.0, 0.0232558, 0.0988372, 68908.0, 14.0, 0.5, 0.0, 5.011199, 0.0, 0.0, 0.0), 0
(40543.0, 0.4437901, 0.1027837, 68908.0, 33.0, 0.0, 0.6969697, 5.011199, 0.0, 0.0, 0.0), 0
(12092.0, 0.0013316, 0.1571238, 29471.0, 14.0, 0.5, 0.0, 5.008729, 0.0, 0.0, 0.0), 2
(12142.0, 0.0078468, 0.1462649, 43417.0, 101.0, 1.0, 0.3267327, 5.0, 0.0, 0.0, 0.0), 1
(20087.0, 0.0, 0.201087, 64750.0, 26.0, 0.9615384, 0.3846154, 4.999637, 0.0, 0.0, 0.0), 0
(11768.0, 0.0035737, 0.1803658, 58277.0, 214.0, 0.9252337, 0.2523364, 4.997204, 0.0, 0.0, 0.0), 0
(15798.0, 0.0, 0.3459119, 58594.0, 159.0, 0.9874214, 0.4025157, 4.991745, 0.0, 0.0, 0.0), 0
(16194.0, 0.0, 0.106383, 45000.0, 94.0, 1.0, 0.2978723, 4.990783, 0.0, 0.0, 0.0), 1
(8959.0, 0.0, 0.1077844, 46824.0, 108.0, 0.962963, 0.25, 4.99027, 0.0, 0.0, 0.0185185), 5
(14962.0, 0.0, 0.2191781, 59063.0, 72.0, 1.0, 0.3611111, 4.990131, 0.0, 0.0, 0.0), 0
(13970.0, 0.0013004, 0.1313394, 41250.0, 205.0, 0.9756098, 0.6195122, 4.982368, 0.0, 0.0, 0.004878), 1
(17229.0, 0.0, 0.13125, 41635.0, 20.0, 0.95, 0.4, 4.981891, 0.0, 0.0, 0.0), 1
(10417.0, 0.159292, 0.0707965, 55083.0, 22.0, 1.0, 0.3181818, 4.981043, 0.0, 0.0, 0.0), 5
(12000.0, 0.0, 0.1890034, 46691.0, 125.0, 0.952, 0.376, 4.981039, 0.0, 0.0, 0.016), 5
(9890.0, 0.0, 0.0880282, 56250.0, 34.0, 1.0, 0.1176471, 4.979707, 0.0, 0.0, 0.0), 5
(9890.0, 0.0, 0.0880282, 56250.0, 82.0, 1.0, 0.1951219, 4.979707, 0.0, 0.0, 0.0), 5
(9781.0, 0.0, 0.140625, 59500.0, 85.0, 0.9411765, 0.282353, 4.972589, 0.0, 0.0, 0.0117647), 0
(15376.0, 0.0, 0.1694915, 46618.0, 59.0, 0.9830508, 0.5084746, 4.968284, 0.0, 0.0, 0.0169492), 5
(11052.0, 0.0, 0.1392, 52113.0, 127.0, 0.984252, 0.3464567, 4.966761, 0.0, 0.0, 0.0), 5
(11052.0, 0.0, 0.1392, 52113.0, 199.0, 0.9698492, 0.2261306, 4.966761, 0.0, 0.0, 0.0050251), 5
(16112.0, 0.0, 0.2398094, 45591.0, 150.0, 0.92, 0.34, 4.964425, 0.0, 0.0, 0.0133333), 5
(12092.0, 0.0013316, 0.1571238, 41250.0, 10.0, 0.4, 0.3, 4.95935, 0.0, 0.0, 0.0), 1
(11734.0, 0.0, 0.1011905, 42431.0, 54.0, 0.9444444, 0.3703704, 4.956417, 0.0, 0.0, 0.0), 1
(11734.0, 0.0, 0.1011905, 42431.0, 62.0, 0.9032258, 0.3387097, 4.956417, 0.0, 0.0, 0.0), 1
(9389.0, 0.000969, 0.129845, 66563.0, 51.0, 1.0, 0.2156863, 4.955007, 0.0, 0.0, 0.0), 0
(9308.0, 0.0, 0.1388889, 46188.0, 72.0, 0.9444444, 0.5694444, 4.951031, 0.0, 0.0, 0.0), 5
(11048.0, 0.0, 0.1436782, 45019.0, 18.0, 1.0, 0.0, 4.949191, 0.0, 0.0, 0.0), 1
(15150.0, 0.0192308, 0.1025641, 50000.0, 64.0, 0.921875, 0.46875, 4.949019, 0.0, 0.0, 0.0), 5
(27137.0, 0.0, 0.2820513, 36250.0, 21.0, 1.0, 0.8571429, 4.946203, 0.0, 0.0, 0.0), 1
(13101.0, 0.0, 0.0921053, 39922.0, 52.0, 0.7692308, 0.4615385, 4.94482, 0.0, 0.0, 0.0), 1
(14304.0, 0.0, 0.1328125, 54271.0, 161.0, 0.5403727, 0.9813665, 4.938329, 0.0, 0.0, 0.0), 5
