(10334.0, 0.0, 0.1212766, 59909.0, 162.0, 0.9691358, 0.2037037, 5.574312, 0.0, 0.0, 0.0), 5
(16188.0, 0.0, 0.1578947, 45833.0, 19.0, 1.0, 0.8421053, 5.571429, 0.0, 0.0, 0.0), 13
(17000.0, 0.0, 0.1875, 58125.0, 46.0, 1.0, 0.173913, 5.556757, 0.0, 0.0, 0.0), 23
(14461.0, 0.0033113, 0.1167219, 42361.0, 97.0, 0.9793814, 0.4639175, 5.556593, 0.0, 0.0, 0.0), 7
(19914.0, 0.0098395, 0.1191093, 80741.0, 409.0, 0.99511, 0.2689486, 5.556406, 0.0, 0.0, 0.002445), 6
(17641.0, 0.0069124, 0.1520737, 65250.0, 205.0, 0.9853659, 0.2390244, 5.556326, 0.0, 0.0, 0.0), 23
(10459.0, 0.0, 0.0934529, 66229.0, 127.0, 0.9448819, 0.4488189, 5.53213, 0.0, 0.0, 0.0), 1
(10217.0, 0.0016234, 0.0892857, 62207.0, 407.0, 0.982801, 0.2800983, 5.514405, 0.0, 0.0, 0.0), 5
(29026.0, 0.0, 0.0857143, 42188.0, 34.0, 0.8823529, 0.4705882, 5.508772, 0.0, 0.0, 0.1176471), 22
(11250.0, 0.0, 0.0968343, 47534.0, 291.0, 0.8487973, 0.5601375, 5.508463, 0.0, 0.0, 0.0217391), 4
(13569.0, 0.0, 0.1706758, 63558.0, 28.0, 0.9642857, 0.1428571, 5.501548, 0.0, 0.0, 0.0), 1
(16112.0, 0.0, 0.2398094, 58092.0, 62.0, 0.9354839, 0.4354839, 5.49569, 0.0, 0.0, 0.0), 23
(20415.0, 0.003268, 0.1568628, 51875.0, 20.0, 1.0, 0.2, 5.489617, 0.0, 0.0, 0.0), 2
(17679.0, 0.0051099, 0.1967297, 66375.0, 217.0, 0.9585254, 0.3870968, 5.479376, 0.0, 0.0, 0.0368664), 23
(17461.0, 0.0, 0.1501597, 22353.0, 159.0, 1.0, 0.5786164, 5.454545, 0.0, 0.0, 0.0), 10
(21593.0, 0.0032258, 0.1612903, 51424.0, 12.0, 0.8333333, 0.0, 5.44774, 0.0, 0.0, 0.0833333), 2
(10042.0, 0.0022173, 0.1707317, 54702.0, 14.0, 0.9285714, 0.0, 5.447369, 0.0, 0.0, 0.0), 14
(10729.0, 0.0, 0.1088435, 38750.0, 112.0, 0.7142857, 0.2767857, 5.446352, 0.0, 0.0, 0.0), 3
(11697.0, 0.0, 0.1358696, 50000.0, 36.0, 0.9722222, 0.4166667, 5.441558, 0.0, 0.0, 0.0), 15
(21028.0, 0.006263, 0.125261, 54375.0, 135.0, 0.5185185, 0.4296296, 5.437762, 0.0, 0.0, 0.0), 2
(21028.0, 0.006263, 0.125261, 54375.0, 11.0, 0.0, 0.0, 5.437762, 0.0, 0.0, 0.0), 2
(12800.0, 0.0, 0.1666667, 43523.0, 12.0, 1.0, 0.5, 5.425008, 0.0, 0.0, 0.0), 19
(20216.0, 0.0, 0.1676301, 52248.0, 204.0, 0.9019608, 0.0, 5.423508, 0.0, 0.0, 0.0192308), 2
(8739.0, 0.0, 0.1961471, 61688.0, 88.0, 0.9659091, 0.4659091, 5.423211, 0.0, 0.0, 0.0), 5
(27470.0, 0.0, 0.1136364, 42381.0, 88.0, 0.9090909, 0.3409091, 5.403361, 0.0, 0.0, 0.0454545), 22
(20710.0, 0.0, 0.1685083, 50125.0, 106.0, 1.0, 0.1981132, 5.401818, 0.0, 0.0, 0.0), 2
(20710.0, 0.0, 0.1685083, 50125.0, 170.0, 0.9941176, 0.2, 5.401818, 0.0, 0.0, 0.0), 2
(9856.0, 0.0133574, 0.1119134, 73689.0, 21.0, 1.0, 0.1428571, 5.393468, 0.0, 0.0, 0.0), 17
(19707.0, 0.0114943, 0.1628353, 53438.0, 10.0, 1.0, 0.6, 5.387283, 0.0, 0.0, 0.0), 2
(19707.0, 0.0114943, 0.1628353, 53438.0, 16.0, 1.0, 0.75, 5.387283, 0.0, 0.0, 0.0), 2
(19707.0, 0.0114943, 0.1628353, 53438.0, 42.0, 1.0, 0.6428571, 5.387283, 0.0, 0.0, 0.0), 2
(16795.0, 0.0161677, 0.2023952, 53641.0, 21.0, 0.952381, 0.5714286, 5.381959, 0.0, 0.0, 0.0), 2
(14532.0, 0.0, 0.1456693, 49868.0, 128.0, 0.9453125, 0.40625, 5.380368, 0.0, 0.0, 0.0), 13
(12783.0, 0.0, 0.1785714, 65833.0, 112.0, 0.9821429, 0.2053571, 5.373717, 0.0, 0.0, 0.0), 1
(49778.0, 0.0, 0.2307692, 39038.0, 17.0, 1.0, 0.2352941, 5.355191, 0.0, 0.0, 0.0), 9
(8821.0, 0.0, 0.1499272, 31549.0, 32.0, 0.90625, 0.375, 5.32989, 0.0, 0.0, 0.0), 0
(8495.0, 0.0, 0.109462, 69179.0, 110.0, 0.9727273, 0.1727273, 5.329389, 0.0, 0.0, 0.0), 1
(8495.0, 0.0, 0.109462, 69179.0, 160.0, 0.96875, 0.15625, 5.329389, 0.0, 0.0, 0.00625), 1
(9877.0, 0.0030395, 0.154002, 51934.0, 126.0, 0.9920635, 0.1746032, 5.323894, 0.0, 0.0, 0.0079365), 15
(18805.0, 0.128999, 0.1455108, 73205.0, 22.0, 1.0, 0.0, 5.319862, 0.0, 0.0, 0.0), 6
(22767.0, 0.0, 0.1898734, 44375.0, 19.0, 1.0, 0.2631579, 5.310256, 0.0, 0.0, 0.0), 22
(10048.0, 0.0014948, 0.1270553, 65068.0, 98.0, 0.9693878, 0.0, 5.307656, 0.0, 0.0, 0.0), 1
(19875.0, 0.0, 0.0, 48056.0, 12.0, 1.0, 0.75, 5.305296, 0.0, 0.0, 0.0), 13
(13381.0, 0.0, 0.2631579, 32250.0, 19.0, 0.8947368, 0.0, 5.302817, 0.0, 0.0, 0.0), 0
(15038.0, 0.0, 0.1111111, 42500.0, 86.0, 1.0, 0.3953488, 5.291892, 0.0, 0.0, 0.0), 7
(10004.0, 0.0950226, 0.0995475, 57500.0, 84.0, 0.9880952, 0.3214286, 5.290323, 0.0, 0.0, 0.0), 5
(14239.0, 0.0075873, 0.1813354, 34438.0, 46.0, 0.9347826, 0.2391304, 5.286424, 0.0, 0.0, 0.0), 0
(9020.0, 0.0, 0.1082225, 60473.0, 377.0, 0.9814324, 0.2307692, 5.280936, 0.0, 0.0, 0.0106101), 5
(12218.0, 0.0844444, 0.1511111, 44659.0, 33.0, 0.8181818, 0.4848485, 5.27834, 0.0, 0.0, 0.030303), 19
(22400.0, 0.0, 0.0277778, 34559.0, 36.0, 0.8055556, 0.3888889, 5.27027, 0.0, 0.0, 0.0), 12
(22667.0, 0.0, 0.2857143, 34063.0, 7.0, 1.0, 0.0, 5.267606, 0.0, 0.0, 0.0), 12
(13832.0, 0.0068493, 0.1232877, 51641.0, 148.0, 0.9662162, 0.4324324, 5.266576, 0.0, 0.0, 0.0), 15
(8555.0, 0.0232198, 0.0665635, 54038.0, 183.0, 0.9836066, 0.3333333, 5.259392, 0.0, 0.0, 0.0), 14
(8555.0, 0.0232198, 0.0665635, 54038.0, 234.0, 1.0, 0.0, 5.259392, 0.0, 0.0, 0.0), 14
(17222.0, 0.0, 0.0840708, 41827.0, 128.0, 0.9609375, 0.421875, 5.254032, 0.0, 0.0, 0.0), 7
(21028.0, 0.006263, 0.125261, 61020.0, 39.0, 0.4102564, 0.6666667, 5.250853, 0.0, 0.0, 0.0), 23
(10271.0, 0.0441767, 0.0803213, 48372.0, 11.0, 1.0, 0.7272727, 5.249624, 0.0, 0.0, 0.0), 4
(13584.0, 0.0, 0.1956522, 67083.0, 230.0, 0.9782609, 0.2, 5.249528, 0.0, 0.0, 0.0333333), 1
(21293.0, 0.1562724, 0.1935484, 36625.0, 183.0, 0.0054645, 0.9836066, 5.247573, 0.0, 0.0, 0.0), 22
(19076.0, 0.0, 0.2212389, 47614.0, 62.0, 1.0, 0.516129, 5.241486, 0.0, 0.0, 0.0), 13
(11168.0, 0.0027523, 0.1694627, 57393.0, 271.0, 0.9741697, 0.2324723, 5.231164, 0.0, 0.0, 0.0258303), 14
(19010.0, 0.11423, 0.1247563, 67625.0, 10.0, 0.8, 0.6, 5.231026, 0.0, 0.0, 0.0), 23
(12018.0, 0.0, 0.0909091, 56250.0, 43.0, 0.6744186, 0.3488372, 5.226833, 0.0, 0.0, 0.0), 14
(17091.0, 0.0, 0.1318681, 56250.0, 91.0, 0.6153846, 0.3516484, 5.226833, 0.0, 0.0, 0.0), 2
(11618.0, 0.0, 0.1631206, 54688.0, 84.0, 1.0, 0.1785714, 5.226827, 0.0, 0.0, 0.0), 14
(12144.0, 0.0, 0.2179487, 54524.0, 83.0, 0.9759036, 0.3493976, 5.224852, 0.0, 0.0, 0.0), 14
(11844.0, 0.0, 0.1964286, 40000.0, 189.0, 0.989418, 0.6190476, 5.215667, 0.0, 0.0, 0.010582), 18
(19265.0, 0.0, 0.1214188, 45625.0, 236.0, 0.9957627, 0.190678, 5.208652, 0.0, 0.0, 0.0), 13
(18335.0, 0.0, 0.1128205, 42344.0, 11.0, 1.0, 0.0, 5.2, 0.0, 0.0, 0.0), 22
(11714.0, 0.0, 0.0833333, 28750.0, 12.0, 1.0, 0.25, 5.2, 0.0, 0.0, 0.0), 8
(8018.0, 0.0, 0.0914634, 44636.0, 45.0, 0.9555556, 0.3111111, 5.182829, 0.0, 0.0, 0.0), 4
(9788.0, 0.0, 0.1319797, 44636.0, 159.0, 0.9496855, 0.1572327, 5.182829, 0.0, 0.0, 0.0), 19
(22167.0, 0.0, 0.1666667, 62083.0, 12.0, 1.0, 0.0, 5.178571, 0.0, 0.0, 0.0), 23
(12788.0, 0.0578947, 0.1789474, 43802.0, 94.0, 0.7872341, 0.3723404, 5.177714, 0.0, 0.0, 0.0), 19
(15114.0, 0.0, 0.1736334, 46723.0, 15.0, 1.0, 0.3333333, 5.175399, 0.0, 0.0, 0.0), 13
(15114.0, 0.0, 0.1736334, 46723.0, 19.0, 1.0, 0.3157895, 5.175399, 0.0, 0.0, 0.0), 13
(11066.0, 0.0, 0.1050725, 70417.0, 169.0, 0.9704142, 0.2189349, 5.169184, 0.0, 0.0, 0.0), 17
(19969.0, 0.0036331, 0.2061762, 41721.0, 15.0, 0.9333333, 0.6666667, 5.1617, 0.0, 0.0, 0.0), 22
(15172.0, 0.0, 0.2112069, 47500.0, 110.0, 1.0, 0.3272727, 5.161387, 0.0, 0.0, 0.0), 13
(38149.0, 0.0, 0.1728395, 57243.0, 14.0, 0.8571429, 0.7142857, 5.160395, 0.0, 0.0, 0.0), 9
(9208.0, 0.0, 0.0939968, 67391.0, 359.0, 0.994429, 0.1699164, 5.152873, 0.0, 0.0, 0.0027855), 1
(8675.0, 0.0004093, 0.1477691, 36818.0, 9.0, 1.0, 0.0, 5.146018, 0.0, 0.0, 0.0), 3
(21202.0, 0.0086207, 0.2068966, 51250.0, 15.0, 0.8666667, 0.2666667, 5.13986, 0.0, 0.0, 0.0), 2
(29586.0, 0.0, 0.2424242, 32098.0, 33.0, 0.8787879, 0.7272727, 5.137795, 0.0, 0.0, 0.030303), 12
(11406.0, 0.0942928, 0.1736973, 53469.0, 130.0, 0.9307692, 0.2846154, 5.128298, 0.0, 0.0, 0.0), 14
(11339.0, 0.0469667, 0.1733296, 43979.0, 182.0, 0.9505494, 0.4175824, 5.11974, 0.0, 0.0, 0.0), 19
(6231.0, 0.2916667, 0.0833333, 42625.0, 24.0, 1.0, 0.0, 5.119681, 0.0, 0.0, 0.0), 18
(20710.0, 0.0, 0.1685083, 51667.0, 31.0, 1.0, 0.3548387, 5.119298, 0.0, 0.0, 0.0), 2
(12572.0, 0.0010466, 0.159079, 41946.0, 74.0, 0.972973, 0.1891892, 5.118042, 0.0, 0.0, 0.0135135), 19
(9852.0, 0.0030675, 0.1906223, 56563.0, 194.0, 0.9123712, 0.3917526, 5.113207, 0.0, 0.0, 0.0), 14
(9216.0, 0.0, 0.1440678, 44844.0, 149.0, 0.9932886, 0.3154362, 5.11304, 0.0, 0.0, 0.0), 19
(9595.0, 0.0, 0.1710809, 53750.0, 210.0, 1.0, 0.4238095, 5.108738, 0.0, 0.0, 0.0), 14
(9971.0, 0.0009183, 0.1258035, 50972.0, 20.0, 0.85, 0.3, 5.105454, 0.0, 0.0, 0.1), 15
(18396.0, 0.0, 0.1520343, 61354.0, 144.0, 1.0, 0.4513889, 5.099233, 0.0, 0.0, 0.0), 23
(18396.0, 0.0, 0.1520343, 61354.0, 177.0, 1.0, 0.3446328, 5.099233, 0.0, 0.0, 0.0), 23
(18396.0, 0.0, 0.1520343, 61354.0, 294.0, 1.0, 0.3911565, 5.099233, 0.0, 0.0, 0.0), 23
(18396.0, 0.0, 0.1520343, 61354.0, 319.0, 1.0, 0.4169279, 5.099233, 0.0, 0.0, 0.0), 23
(11225.0, 0.0, 0.1402691, 43365.0, 129.0, 0.875969, 0.4728682, 5.098958, 0.0, 0.0, 0.0310078), 19
(9476.0, 0.0, 0.1398601, 79000.0, 142.0, 0.9929578, 0.0211268, 5.098022, 0.0, 0.0, 0.0), 17
(11138.0, 0.0365854, 0.1981707, 43125.0, 68.0, 1.0, 0.2794118, 5.095519, 0.0, 0.0, 0.0), 19
(12278.0, 0.0, 0.178744, 38487.0, 40.0, 0.875, 0.55, 5.093407, 0.0, 0.0, 0.0), 7
(12278.0, 0.0, 0.178744, 38487.0, 67.0, 0.9253731, 0.522388, 5.093407, 0.0, 0.0, 0.0), 7
(16833.0, 0.0, 0.375, 49500.0, 8.0, 1.0, 0.0, 5.086957, 0.0, 0.0, 0.0), 13
(12625.0, 0.0, 0.2380952, 51927.0, 21.0, 1.0, 0.0, 5.081121, 0.0, 0.0, 0.0), 15
(8910.0, 0.0, 0.0906063, 38269.0, 54.0, 0.9814815, 0.8518519, 5.080376, 0.0, 0.0, 0.0), 3
(12038.0, 0.0, 0.1357341, 75691.0, 82.0, 0.9512195, 0.2073171, 5.074124, 0.0, 0.0, 0.0), 17
(12959.0, 0.047619, 0.1038961, 54479.0, 88.0, 0.9886364, 0.3409091, 5.073825, 0.0, 0.0, 0.0), 14
(12959.0, 0.047619, 0.1038961, 54479.0, 118.0, 0.9067796, 0.3474576, 5.073825, 0.0, 0.0, 0.0), 14
(7875.0, 0.0, 0.0, 38861.0, 11.0, 1.0, 0.0, 5.07321, 0.0, 0.0, 0.0), 18
(20979.0, 0.0061728, 0.2067901, 37708.0, 199.0, 0.9798995, 0.4522613, 5.071229, 0.0, 0.0, 0.0100503), 22
(17844.0, 0.0, 0.1578947, 44188.0, 53.0, 1.0, 0.3018868, 5.069903, 0.0, 0.0, 0.0), 13
(17844.0, 0.0, 0.1578947, 44188.0, 80.0, 0.9875, 0.2875, 5.069903, 0.0, 0.0, 0.0), 13
(19167.0, 0.0, 0.2096774, 46071.0, 25.0, 1.0, 0.12, 5.06872, 0.0, 0.0, 0.0), 13
(19167.0, 0.0, 0.2096774, 46071.0, 37.0, 1.0, 0.1081081, 5.06872, 0.0, 0.0, 0.0), 13
(14366.0, 0.0, 0.0533854, 53542.0, 32.0, 0.8125, 0.0, 5.068702, 0.0, 0.0, 0.0), 14
(12675.0, 0.0, 0.1564665, 56273.0, 266.0, 0.9924812, 0.3909774, 5.055044, 0.0, 0.0, 0.0037594), 14
(14956.0, 0.0, 0.1768293, 47880.0, 76.0, 1.0, 0.4868421, 5.052497, 0.0, 0.0, 0.0), 13
(19076.0, 0.0, 0.2212389, 67917.0, 51.0, 1.0, 0.4901961, 5.049383, 0.0, 0.0, 0.0), 23
(9925.0, 0.0845411, 0.115942, 43795.0, 26.0, 1.0, 0.0, 5.048321, 0.0, 0.0, 0.0), 19
(15270.0, 0.0, 0.1317829, 48571.0, 89.0, 1.0, 0.4606742, 5.04798, 0.0, 0.0, 0.0), 13
(8655.0, 0.0015748, 0.1385827, 48285.0, 184.0, 0.9891304, 0.3369565, 5.046193, 0.0, 0.0, 0.0), 4
(15379.0, 0.3314407, 0.1469127, 50568.0, 37.0, 0.0540541, 0.9189189, 5.043478, 0.0, 0.0, 0.027027), 13
(12050.0, 0.0481013, 0.1063291, 47188.0, 214.0, 0.8598131, 0.2570094, 5.04045, 0.0, 0.0, 0.0), 4
(12375.0, 0.0, 0.0, 39821.0, 19.0, 1.0, 0.368421, 5.040123, 0.0, 0.0, 0.0), 7
(20154.0, 0.0, 0.075, 54286.0, 52.0, 0.8269231, 0.6346154, 5.03937, 0.0, 0.0, 0.0), 2
(13736.0, 0.004065, 0.1690579, 59024.0, 434.0, 0.9792627, 0.1981567, 5.039019, 0.0, 0.0, 0.0), 5
(10993.0, 0.0, 0.1196581, 60000.0, 106.0, 1.0, 0.3773585, 5.032555, 0.0, 0.0, 0.0), 5
(8230.0, 0.0, 0.1154545, 47733.0, 373.0, 0.9865952, 0.152815, 5.025135, 0.0, 0.0, 0.0053619), 4
(12203.0, 0.0, 0.1578947, 47215.0, 13.0, 0.9230769, 0.0, 5.021084, 0.0, 0.0, 0.0769231), 4
(16188.0, 0.0, 0.1695652, 52981.0, 50.0, 1.0, 0.44, 5.020802, 0.0, 0.0, 0.0), 13
(15107.0, 0.0085755, 0.1786565, 46944.0, 71.0, 0.9859155, 0.5211267, 5.020231, 0.0, 0.0, 0.0140845), 13
(16205.0, 0.0, 0.1923077, 28500.0, 13.0, 0.7692308, 0.4615385, 5.02, 0.0, 0.0, 0.0), 12
(19660.0, 0.0, 0.2417582, 46111.0, 91.0, 0.978022, 0.3406594, 5.015929, 0.0, 0.0, 0.0), 13
(21406.0, 0.0232558, 0.0988372, 68908.0, 14.0, 0.5, 0.0, 5.011199, 0.0, 0.0, 0.0), 6
(40543.0, 0.4437901, 0.1027837, 68908.0, 33.0, 0.0, 0.6969697, 5.011199, 0.0, 0.0, 0.0), 6
(12092.0, 0.0013316, 0.1571238, 29471.0, 14.0, 0.5, 0.0, 5.008729, 0.0, 0.0, 0.0), 8
