[  6.19079688e+04   1.72914006e-01   1.58247944e-01   5.76946875e+04,,,,,,,,,,,
   1.06908437e-01   9.94331274e-02   6.59909565e-03][  1.72285909e+04   5.99437114e-02   1.14159311e-01   1.57306841e+05,,,,,,,,,,,
   7.93295455e+02   7.10604591e-01   9.84023886e-02   7.25688605e+00,,,,,,,,,,,
   1.26956632e-01   9.96939591e-02   8.16314523e-02][  1.01038779e+04   3.27935655e-02   1.37020402e-01   4.65334808e+04,,,,,,,,,,,
   3.82769016e+02   7.95454302e-01   4.86932955e-01   4.63153496e+00,,,,,,,,,,,
   9.38525686e-02   8.58548720e-02   7.32765122e-03][  1.08283103e+04   2.76715145e-02   1.33834757e-01   5.31609020e+04,,,,,,,,,,,
   4.02752042e+02   8.24957057e-01   4.21592284e-01   4.82540779e+00,,,,,,,,,,,
   8.95199110e-02   7.38431524e-02   8.37164209e-03][  1.97887961e+04   2.23613639e-02   1.39093412e-01   5.40661791e+04,,,,,,,,,,,
   2.93093664e+02   8.36786196e-01   3.84716786e-01   4.99742061e+00,,,,,,,,,,,
   8.74602906e-02   6.02570135e-02   9.36389725e-03][  1.03728900e+04   2.88970796e-02   1.42463224e-01   3.35377136e+04,,,,,,,,,,,
   3.64600714e+02   7.16883079e-01   6.33013049e-01   4.19188899e+00,,,,,,,,,,,
   8.68031162e-02   1.48906649e-01   4.96114593e-03][  1.61513310e+04   2.05936120e-02   1.46214689e-01   4.55935968e+04,,,,,,,,,,,
   2.30922535e+02   8.50437441e-01   4.75239386e-01   4.78525133e+00,,,,,,,,,,,
   8.49484099e-02   5.77028438e-02   5.01414243e-03][  1.17718863e+04   5.73422754e-02   1.41275592e-01   2.54065000e+04,,,,,,,,,,,
   3.10627090e+02   5.28800074e-01   7.21310341e-01   3.93169279e+00,,,,,,,,,,,
   1.36494951e-01   2.19693342e-01   2.67797475e-03],,,,,,,,,,,
,,,,,,,,,,,
Percent White, Percent F/R Lunch, Cluster Number,,,,,,,,,
(96677.0,0.0301205,0.1325301,55132,166,0.8313253,0.4759036,4.898928,0,0, 0.0),0
(60435.0,0,0.1935484,45216,59,0.0169492,0.4576271,4.398131,0,0, 0.0),0
(45253.0,0,0.1269841,63000,22,0.0454545,0.7272727,4.360656,0,0, 0.0),0
(45253.0,0,0.1269841,75833,20,0.5,0.55,4.35955,0,0, 0.05),0
(45785.0,0.6639344,0.1065574,59286,50,0.12,0.68,4.302605,0,0, 0.0),0
(45785.0,0.6639344,0.1065574,59286,89,0.1235955,0.4494382,4.302605,0,0, 0.0),0
(45785.0,0.6639344,0.1065574,59286,32,0,0.78125,4.302605,0,0, 0.0),0
(45785.0,0.6639344,0.1065574,59286,19,0,0.8421053,4.302605,0,0, 0.0),0
(45253.0,0,0.1269841,76563,10,0.2,0.4,4.16,0,0, 0.0),0
(45033.0,0.8848485,0.1323232,59875,209,0.0047847,0.6124402,4.055202,0,0, 0.0),0
(61664.0,0.0143149,0.1687117,54611,72,0.9861111,0.5277778,4.961878,0,0.0138889, 0.0),0
(83704.0,0.3566085,0.1620948,47917,355,0.028169,0.9915493,4.318841,0.0140845,0.0028169, 0.0),0
(83704.0,0.3566085,0.1620948,47025,46,0,0.9347826,4.980558,0.0217391,0, 0.0),0
(51090.0,0.527027,0.1756757,48125,45,0.9777778,0.6222222,3.475784,0.0222222,0, 0.0),0
(61664.0,0.0143149,0.1687117,52929,210,0.9238095,0.4428571,5.208157,0.0285714,0.0095238, 0.0095238),0
(61664.0,0.0143149,0.1687117,52929,303,0.9372937,0.2970297,5.208157,0.0322917,0.1479167, 0.0239583),0
(121347.0,0,0.1666667,63750,144,0.8958333,0.2638889,5.111732,0.0416667,0, 0.0),0
(61664.0,0.0143149,0.1687117,52929,252,0.8849207,0.4206349,5.208157,0.0515873,0.0515873, 0.0039683),0
(79000.0,0,0.0833333,49267,19,0.8947368,0,4.645839,0.0526316,0, 0.0),0
(42323.0,0,0.5333334,61750,195,0.6717949,0.9846154,5.707769,0.0871795,0.2358974, 0.0051282),0
(106434.0,0,0.6781609,75859,87,0.3103448,0.9655172,5.823404,0.137931,0.5517241, 0.0),0
(74937.0,0.0220264,0.0440529,57679,227,0.7268723,0,4.890566,0.1806167,0, 0.0),0
(52619.0,0.0603448,0.1206897,61250,116,0.8103448,0.2931035,5.167488,0.1810345,0, 0.0),0
(80509.0,0.0138587,0.1070652,69244,1049,0.6358436,0.2535748,5.156063,0.2945662,0.0371783, 0.0257388),0
(62119.0,0.1130952,0.1964286,58875,168,0.327381,0.375,6.430464,0.3154762,0.3154762, 0.0119048),0
(47875.0,0.06639,0.1224066,58125,79,0.4050633,0.9620253,3.957711,0.3417721,0.2025317, 0.0253165),0
(61664.0,0.0143149,0.1687117,53846,104,0.875,0.5961539,4.827174,0.3471616,0.0851528, 0.0655022),0
(50562.0,0.0910569,0.1327913,76455,959,0.5703858,0.18561,6.177636,0.3639207,0.0490094, 0.012513),0
(60888.0,0.0929204,0.0442478,38125,226,0.5929204,0.2212389,4.444445,0.3982301,0, 0.0),0
(43152.0,0.0253165,0.0886076,60833,158,0.5189874,0.6898734,5.255102,0.4113924,0, 0.0),0
(55714.0,0.0828571,0.0685714,45972,107,0.0747664,0.4579439,4.525,0.9252337,0, 0.0),0
(55714.0,0.0828571,0.0685714,45972,77,0.038961,0.6103896,4.525,0.9610389,0, 0.0),0
(37368.0,0,0,45469,72,1,0.4861111,5.946789,0,0, 0.0),1
(37281.0,0,0.1538462,43705,44,0.9318182,0.2954545,5.766292,0,0, 0.0),1
(28264.0,0,0.125,43250,64,0.96875,0.296875,5.731441,0,0, 0.03125),1
(29026.0,0,0.0857143,42188,34,0.8823529,0.4705882,5.508772,0,0, 0.1176471),1
(27470.0,0,0.1136364,42381,88,0.9090909,0.3409091,5.403361,0,0, 0.0454545),1
(49778.0,0,0.2307692,39038,17,1,0.2352941,5.355191,0,0, 0.0),1
(38149.0,0,0.1728395,57243,14,0.8571429,0.7142857,5.160395,0,0, 0.0),1
(29586.0,0,0.2424242,32098,33,0.8787879,0.7272727,5.137795,0,0, 0.030303),1
(28493.0,0,0.1969697,40227,33,0.7878788,0.5757576,4.817073,0,0, 0.0),1
(29267.0,0,0.0512821,35114,39,1,0.2820513,4.755747,0,0, 0.0),1
(31025.0,0.2994819,0.1046632,36250,28,0,0.8928571,4.729167,0,0, 0.0),1
(38833.0,0,0.2,36750,30,0.2333333,0.9,4.649269,0,0, 0.0),1
(42464.0,0,0.1893333,42632,375,0.9813333,0.4773333,4.514019,0,0, 0.0),1
(50178.0,0.3371212,0.219697,20938,11,0,0.7272727,4.456141,0,0, 0.0),1
(39677.0,0.4411765,0.1176471,31413,34,0,0.9117647,4.324185,0,0, 0.0),1
(32679.0,0.0183299,0.191446,35125,43,0.0232558,0.9302326,4.153025,0,0, 0.0),1
(50178.0,0.3371212,0.219697,31750,117,0.017094,0.7008547,3.973475,0,0, 0.0),1
(40543.0,0.4437901,0.1027837,34583,90,0,0.8222222,3.957143,0,0, 0.0),1
(36618.0,0,0.1490909,35000,8,0,0,3.953142,0,0, 0.0),1
(32150.0,0.8520972,0.1280353,45313,197,0.0101523,0.8781726,3.93883,0,0, 0.0),1
(45785.0,0.6639344,0.1065574,45938,49,0.0204082,0.9387755,3.916084,0,0, 0.0),1
(32150.0,0.8520972,0.1280353,37969,114,0.0350877,0.8245614,3.868932,0,0, 0.0),1
(45033.0,0.8848485,0.1323232,38333,229,0,0.5764192,3.820755,0,0, 0.0),1
(33018.0,0.2365931,0.1135647,22500,13,0.1538462,0.7692308,3.8,0,0, 0.0),1
(50178.0,0.3371212,0.219697,27000,23,0,0.8695652,3.772727,0,0, 0.0),1
(30461.0,0.5954437,0.1220623,36563,211,0,0.8436019,3.754438,0,0, 0.0),1
(51000.0,0,0.4,24722,5,0.6,0,3.703704,0,0, 0.0),1
(33018.0,0.2365931,0.1135647,50313,31,0.0645161,0.8064516,3.698413,0,0, 0.0),1
(30461.0,0.5954437,0.1220623,39583,178,0.005618,0.8707865,3.694444,0,0, 0.0),1
(50178.0,0.3371212,0.219697,17500,21,0.1904762,0.5714286,3.6875,0,0, 0.0),1
(33018.0,0.2365931,0.1135647,38854,152,0,0.9802632,3.678019,0,0, 0.0),1
(31025.0,0.2994819,0.1046632,42188,164,0.0182927,0.7987805,3.617284,0,0, 0.0),1
(30461.0,0.5954437,0.1220623,28750,89,0,0.9662921,3.492308,0,0, 0.0),1
(30099.0,0.5392157,0.1045752,33269,306,0,0.990196,3.454724,0,0, 0.0),1
(40543.0,0.4437901,0.1027837,26000,201,0,0.8308458,3.351779,0,0, 0.0),1
(35849.0,0.2841937,0.102182,51607,59,0.1016949,0.8305085,3.335616,0,0, 0.0),1
(30461.0,0.5954437,0.1220623,39583,163,0,0.7730061,3.330612,0,0, 0.0),1
(30461.0,0.5954437,0.1220623,35795,87,0.0114943,0.8735632,3.312865,0,0, 0.0),1
(30461.0,0.5954437,0.1220623,35795,107,0,0.8130841,3.312865,0,0, 0.0),1
(31025.0,0.2994819,0.1046632,36875,266,0.0075188,0.981203,3.274882,0,0, 0.0),1
(45033.0,0.8848485,0.1323232,35938,414,0,0.615942,3.263736,0,0, 0.0),1
(40543.0,0.4437901,0.1027837,30625,126,0.0079365,0.8888889,3.179487,0,0, 0.0),1
(40543.0,0.4437901,0.1027837,36250,245,0,0.8734694,3.027027,0,0, 0.0),1
(28608.0,0,0.1253731,46369,185,0.9945946,0.3837838,5.1278,0,0.0054054, 0.0),1
(40543.0,0.4437901,0.1027837,34821,172,0.005814,0.8662791,3.97,0,0.005814, 0.005814),1
(28608.0,0,0.1253731,46369,150,0.9866667,0.4066667,5.1278,0,0.0066667, 0.0066667),1
(32442.0,0,0.1631799,39886,239,0.9874477,0.4518828,4.266254,0,0.0083682, 0.0),1
(37851.0,0,0.1868132,47000,41,0.902439,0.4634146,4.717073,0,0.0088496, 0.0),1
(46357.0,0,0.1632653,44083,294,0.9897959,0.6258503,5.019355,0,0.0102041, 0.0),1
(37281.0,0,0.1538462,43705,78,0.948718,0.3076923,5.766292,0,0.0128205, 0.0),1
(32633.0,0,0.1216216,49141,74,0.9864865,0.5810811,4.858232,0,0.0135135, 0.0),1
(35523.0,0,0.1774193,55938,53,0.1320755,0.5660377,4.702792,0,0.0188679, 0.0),1
(39000.0,0,0.2227848,37973,395,0.9746835,0.678481,4.281068,0,0.0227848, 0.0),1
(34978.0,0,0.1138393,53125,219,0.9726027,0.4474886,5.337439,0,0.0228311, 0.0045662),1
(38833.0,0,0.2,36750,24,0.1666667,0.875,4.649269,0,0.0630631, 0.0),1
(33224.0,0.265625,0.109375,43750,22,0.7727273,0.5,4.598071,0,0.1363636, 0.0),1
(35281.0,0,0.1712803,47527,369,0.9756098,0.3306233,4.923547,0.00271,0.0189702, 0.00271),1
(28922.0,0,0.1614256,46406,477,0.9769392,0.4381551,4.300324,0.0041929,0.0125786, 0.0020964),1
(30156.0,0,0.1491442,38456,409,0.9828851,0.5476773,4.450438,0.00489,0.007335, 0.0),1
(32450.0,0,0.1424501,38750,174,0.9770115,0.6609195,4.732234,0.0057471,0.0172414, 0.0),1
(28784.0,0,0.3148148,37083,149,0.9463087,0.8389262,3.996089,0.0067114,0.0067114, 0.0),1
(35281.0,0,0.1712803,47527,279,0.953405,0.4193548,4.923547,0.0071685,0.0322581, 0.0071685),1
(32845.0,0.0008453,0.1639899,44300,526,0.9695817,0.5209125,4.44861,0.0076046,0.0114068, 0.0095057),1
(40038.0,0,0.1860687,42169,245,0.9510204,0.3795918,4.418586,0.0081633,0.0244898, 0.0),1
(34978.0,0,0.1138393,53125,229,0.9519651,0.4847161,5.337439,0.0087336,0.0262009, 0.0131004),1
(41153.0,0.013986,0.1328671,43750,198,0.9747475,0.489899,3.729362,0.010101,0.0151515, 0.0),1
(32450.0,0,0.1424501,38750,177,0.9265537,0.6892655,4.732234,0.0112994,0.0451977, 0.0112994),1
(26752.0,0,0.1221374,45694,88,0.875,0.4886364,3.1587,0.0113636,0.0340909, 0.0340909),1
(27226.0,0,0.1352941,46319,510,0.9647059,0.4156863,4.807209,0.0117647,0.0078431, 0.0),1
(35281.0,0,0.1712803,47527,233,0.9484978,0.5064378,4.923547,0.0128755,0.0171674, 0.0171674),1
(32679.0,0.0183299,0.191446,35125,374,0.0080214,0.9919786,4.153025,0.013369,0, 0.0),1
(32679.0,0.0183299,0.191446,35125,74,0,0.9594595,4.153025,0.0135135,0, 0.0),1
(37281.0,0,0.1538462,43705,73,0.9452055,0.3150685,5.766292,0.0136986,0.0136986, 0.0),1
(31981.0,0.0069444,0.1289683,39072,291,0.9312715,0.5532646,3.968315,0.0137457,0.0274914, 0.0034364),1
(40038.0,0,0.1860687,46630,213,0.971831,0.3755869,4.420436,0.0140845,0.0140845, 0.0),1
(40038.0,0,0.1860687,42169,344,0.9505814,0.2703488,4.418586,0.0145349,0.0145349, 0.002907),1
(31981.0,0.0069444,0.1289683,39072,397,0.9319899,0.6624685,3.968315,0.0151134,0.0025189, 0.0050378),1
(38158.0,0,0.1171171,39308,111,0.9279279,0.4054054,5.258385,0.018018,0.027027, 0.018018),1
(43481.0,0,0.3793103,46625,29,0.8275862,0.7241379,5.009174,0.0186722,0.0041494, 0.0062241),1
(40667.0,0.0177936,0.1601423,36773,187,0.9572192,0.5508021,4.996992,0.0213904,0.0106952, 0.0),1
(31981.0,0.0069444,0.1289683,39072,320,0.946875,0.603125,3.968315,0.021875,0.0125, 0.003125),1
(29634.0,0,0.2031603,41947,499,0.9298597,0.5711423,4.440272,0.0260521,0.0160321, 0.008016),1
(30105.0,0,0.109589,43703,324,0.9660494,0.3919753,4.730016,0.0277778,0, 0.0),1
(34626.0,0.0225225,0.1081081,47813,222,0.7837838,0.3333333,4.244462,0.0289017,0.0057803, 0.0231214),1
(40667.0,0.0177936,0.1601423,36773,254,0.9488189,0.6574803,4.996992,0.0314961,0.003937, 0.007874),1
(40667.0,0.0177936,0.1601423,46339,121,0.9586777,0.677686,4.586538,0.0330578,0.0082645, 0.0),1
(31389.0,0,0.1553398,46382,151,0.8874172,0.3311258,4.984317,0.0331126,0.0264901, 0.0331126),1
(29989.0,0,0.2043011,48839,30,0.9333333,0.5333334,6.137895,0.0333333,0, 0.0),1
(29640.0,0.0015625,0.2484375,33409,87,0.9425287,0.5862069,4.556047,0.0344828,0.0114943, 0.0114943),1
(44750.0,0,0.1066667,45584,75,0.8666667,0,4.811442,0.04,0.0133333, 0.0266667),1
(37851.0,0,0.1868132,47000,24,0.9583333,0.5416667,4.717073,0.0416667,0, 0.0),1
(35523.0,0,0.1774193,55938,71,0.0704225,0.5633803,4.702792,0.0422535,0.0422535, 0.0),1
(31389.0,0,0.1553398,46382,158,0.943038,0.2025317,4.984317,0.0443038,0.0063291, 0.0),1
(28174.0,0.247482,0.1381295,41304,197,0.0152284,0.9847715,4.061637,0.0456853,0, 0.0),1
(41153.0,0.013986,0.1328671,36099,728,0.907967,0.4134615,4.55086,0.0467033,0.0206044, 0.0027473),1
(34250.0,0,0.5555556,34423,18,0.9444444,0.3888889,4.391521,0.0555556,0, 0.0),1
(36443.0,0.0014749,0.0914454,52917,342,0.883041,0.2397661,4.753153,0.0614035,0.0350877, 0.0204678),1
(29989.0,0,0.2043011,46731,20,0.8,0.45,5.626527,0.0614173,0.1307087, 0.0535433),1
(30105.0,0,0.109589,43703,260,0.8923077,0.45,4.730016,0.0615385,0.0192308, 0.0038462),1
(28174.0,0.247482,0.1381295,41304,364,0.010989,0.9917582,4.061637,0.0659341,0.0054945, 0.0054945),1
(28174.0,0.247482,0.1381295,41304,133,0.0225564,0.9774436,4.061637,0.0676692,0, 0.0),1
(37851.0,0,0.1868132,47000,14,0.9285714,0.5714286,4.717073,0.0714286,0, 0.0),1
(29640.0,0.0015625,0.2484375,33409,91,0.8681319,0.4945055,4.556047,0.0769231,0, 0.010989),1
(47222.0,0,0.0833333,32500,12,0.75,0.5833333,5.291971,0.0833333,0, 0.0),1
(31914.0,0.0345946,0.2,35833,68,0.9117647,0.3529412,4.851455,0.0882353,0, 0.0),1
(28493.0,0,0.1969697,40227,33,0.7575758,0.3636364,4.817073,0.0909091,0, 0.0),1
(36450.0,0.0182927,0.054878,40694,164,0.7865854,0.3597561,4.134042,0.097561,0.0853659, 0.0060976),1
(36443.0,0.0014749,0.0914454,47083,336,0.8660714,0.3333333,5.120364,0.1011905,0.014881, 0.0178571),1
(34492.0,0,0.2085308,48661,77,0.8701299,0.3636364,4.571549,0.1038961,0.012987, 0.012987),1
(43212.0,0.0158582,0.1035448,53829,304,0.7763158,0.3453947,4.436732,0.1052632,0.1019737, 0.0098684),1
(43212.0,0.0158582,0.1035448,53829,233,0.7639485,0.3733906,4.436732,0.1353712,0.1208151, 0.147016),1
(34492.0,0,0.2085308,48661,98,0.8367347,0.4489796,4.571549,0.1530612,0, 0.0102041),1
(39746.0,0.0174672,0.2052402,55125,39,0.8461539,0.4102564,5.393162,0.1538462,0, 0.0),1
(49053.0,0.0196078,0.1372549,40417,102,0.8333333,0.6862745,4.385057,0.1568628,0, 0.0),1
(39746.0,0.0174672,0.2052402,55125,130,0.7846154,0.5769231,5.393162,0.1692308,0.0153846, 0.0),1
(34492.0,0,0.2085308,48661,36,0.7777778,0.4722222,4.571549,0.2222222,0, 0.0),1
(30535.0,0.1487217,0.1510592,28500,2327,0.185217,0.5711216,4.088217,0.3102707,0.3614095, 0.1302106),1
(39746.0,0.0174672,0.2052402,55125,76,0.8684211,0.5526316,5.393162,0.3430962,0.0083682, 0.0083682),1
(31914.0,0.0345946,0.2,25625,65,0.5846154,0.5846154,5.074766,0.4153846,0, 0.0),1
(29989.0,0,0.2043011,46731,43,0.8372093,0.4883721,5.626527,0.4698795,0.1583477, 0.313253),1
(33938.0,0.0131579,0.0986842,32031,70,0.3285714,0.5,4.041494,0.6571429,0.0142857, 0.0),1
(33938.0,0.0131579,0.0986842,32031,82,0.3048781,0.5487805,4.041494,0.6951219,0, 0.0),1
(42824.0,0.1238095,0.0285714,30156,105,0.3047619,0.6666667,4.458128,0.6952381,0, 0.0),1
(33224.0,0.265625,0.109375,45893,36,0.25,0.8333333,3.973282,0.7222222,0, 0.0),1
(13523.0,0,0,59526,271,0.9926199,0.2509225,6.08956,0,0, 0.00369),2
(10987.0,0.3564815,0.1542023,63080,20,1,0,5.773973,0,0, 0.0),2
(9265.0,0.016528,0.1241454,59167,95,0.968421,0.4315789,5.75,0,0, 0.0),2
(15506.0,0,0,61484,80,1,0.3,5.724234,0,0, 0.0),2
(10334.0,0,0.1212766,59909,162,0.9691358,0.2037037,5.574312,0,0, 0.0),2
(10459.0,0,0.0934529,66229,127,0.9448819,0.4488189,5.53213,0,0, 0.0),2
(10217.0,0.0016234,0.0892857,62207,407,0.982801,0.2800983,5.514405,0,0, 0.0),2
(13569.0,0,0.1706758,63558,28,0.9642857,0.1428571,5.501548,0,0, 0.0),2
(8739.0,0,0.1961471,61688,88,0.9659091,0.4659091,5.423211,0,0, 0.0),2
(12783.0,0,0.1785714,65833,112,0.9821429,0.2053571,5.373717,0,0, 0.0),2
(10048.0,0.0014948,0.1270553,65068,98,0.9693878,0,5.307656,0,0, 0.0),2
(10004.0,0.0950226,0.0995475,57500,84,0.9880952,0.3214286,5.290323,0,0, 0.0),2
(9020.0,0,0.1082225,60473,377,0.9814324,0.2307692,5.280936,0,0, 0.0106101),2
(11168.0,0.0027523,0.1694627,57393,271,0.9741697,0.2324723,5.231164,0,0, 0.0258303),2
(13736.0,0.004065,0.1690579,59024,434,0.9792627,0.1981567,5.039019,0,0, 0.0),2
(10993.0,0,0.1196581,60000,106,1,0.3773585,5.032555,0,0, 0.0),2
(11768.0,0.0035737,0.1803658,58277,214,0.9252337,0.2523364,4.997204,0,0, 0.0),2
(15798.0,0,0.3459119,58594,159,0.9874214,0.4025157,4.991745,0,0, 0.0),2
(14962.0,0,0.2191781,59063,72,1,0.3611111,4.990131,0,0, 0.0),2
(9781.0,0,0.140625,59500,85,0.9411765,0.282353,4.972589,0,0, 0.0117647),2
(16593.0,0,0.2258064,59375,31,1,0,4.913612,0,0, 0.0),2
(13105.0,0,0.1403509,57891,70,1,0.3857143,4.912114,0,0, 0.0),2
(10132.0,0,0.1784038,57500,35,1,0.2857143,4.806201,0,0, 0.0),2
(10132.0,0,0.1784038,57500,71,1,0.2816902,4.806201,0,0, 0.0),2
(10132.0,0,0.1784038,57500,107,0.953271,0.3831776,4.806201,0,0, 0.0093458),2
(12812.0,0.0067682,0.1446701,58409,85,0.9764706,0.4941176,4.775791,0,0, 0.0235294),2
(10787.0,0,0.2014388,61167,86,0.9767442,0.3023256,4.726521,0,0, 0.0),2
(13605.0,0,0.1176471,61250,50,1,0.34,4.620183,0,0, 0.0),2
(11148.0,0.002907,0.1395349,61875,165,0.9757576,0.2969697,4.583851,0,0, 0.0181818),2
(10004.0,0.0950226,0.0995475,58828,20,1,0.85,4.567867,0,0, 0.0),2
(12195.0,0.088204,0.1268154,58411,66,0.8787879,0.3181818,4.526681,0,0, 0.0606061),2
(13306.0,0,0.125,60313,76,0.9868421,0.2894737,4.526525,0,0, 0.0),2
(10861.0,0,0.1637011,61563,147,1,0.4353741,4.45633,0,0, 0.0),2
(8966.0,0,0.1063702,61414,399,0.9824561,0,4.64012,0,0.0025063, 0.0),2
(8513.0,0.0087391,0.1348315,60917,365,0.9671233,0.169863,5.761282,0,0.0027397, 0.0),2
(13975.0,0,0.179449,59516,325,0.9692308,0.4,4.987342,0,0.0030769, 0.0),2
(14236.0,0.0017862,0.1640725,62614,283,0.9823322,0.204947,5.737279,0,0.0035336, 0.0070671),2
(8423.0,0,0.1153389,64740,144,0.9513889,0.3611111,5.569739,0,0.0069444, 0.0),2
(11066.0,0,0.1050725,60550,383,0.9425588,0.2741514,5.001778,0,0.0078329, 0.002611),2
(10724.0,0,0.1084337,61705,124,0.9677419,0.2016129,5.15682,0,0.0080645, 0.0),2
(16339.0,0,0,64000,113,0.9469026,0.2743363,6.123077,0,0.0088496, 0.0176991),2
(14822.0,0.0066617,0.184678,65233,226,0.9778761,0.4336283,5.132282,0,0.0088496, 0.0044248),2
(10934.0,0.0157563,0.1295018,59162,492,0.3333333,0.7906504,4.591256,0,0.0094467, 0.0026991),2
(12714.0,0,0.1428571,57574,32,0.875,0,4.493629,0,0.0096463, 0.0),2
(11606.0,0,0.1205192,58021,414,0.9903381,0.3164251,4.74228,0,0.0096618, 0.0),2
(14614.0,0,0,62891,84,0.9285714,0.4404762,6.089832,0,0.0119048, 0.0238095),2
(14646.0,0,0,59712,78,0.974359,0,5.717822,0,0.0128205, 0.0128205),2
(11153.0,0.0014749,0.1283186,57234,153,0.9738562,0.2745098,4.557542,0,0.0130719, 0.0),2
(11153.0,0.0014749,0.1283186,57234,219,0.9817352,0.2283105,4.557542,0,0.0136986, 0.0),2
(9709.0,0,0.1333333,61031,135,0.9703704,0.5111111,5.670259,0,0.0148148, 0.0),2
(12858.0,0,0.122739,61331,310,0.9645161,0.5225806,5.130063,0,0.016129, 0.0),2
(11009.0,0.0018051,0.1504212,57311,365,0.8246576,0.3643835,5.085155,0,0.0164384, 0.0136986),2
(9781.0,0,0.140625,59500,120,0.9083334,0.2166667,4.972589,0,0.0166667, 0.025),2
(15665.0,0.0023256,0.1457364,60583,58,0.9310345,0.2413793,5.598842,0,0.0172414, 0.0344828),2
(8513.0,0.0087391,0.1348315,60917,173,0.9595376,0.1676301,5.761282,0,0.017341, 0.0),2
(9466.0,0,0.1148482,58750,280,0.9821429,0.4785714,4.443491,0,0.0178571, 0.0),2
(12278.0,0.0014741,0.2209324,58039,430,0.9511628,0.4023256,4.834692,0,0.0186047, 0.0069767),2
(11472.0,0.0334121,0.1613869,60268,279,0.874552,0.2150538,5.414833,0,0.0187793, 0.0046948),2
(8178.0,0.0027913,0.1381717,61620,51,0.9607843,0.6666667,4.801513,0,0.0196078, 0.0),2
(10787.0,0,0.2014388,61167,144,0.9652778,0.2361111,4.726521,0,0.0208333, 0.0),2
(10787.0,0,0.2014388,61167,44,0.9545454,0.3181818,4.726521,0,0.0227273, 0.0),2
(8513.0,0.0087391,0.1348315,60917,263,0.9771863,0.1673004,5.761282,0,0.0228137, 0.0),2
(11018.0,0.0113175,0.1247824,62860,40,0.95,0.2,4.790364,0,0.025, 0.025),2
(14805.0,0,0.2148499,57196,311,0.9678457,0.414791,4.477029,0,0.0257235, 0.0),2
(13306.0,0,0.125,60313,36,0.9444444,0.2222222,4.526525,0,0.0277778, 0.0),2
(14717.0,0,0.1513043,57353,106,0.9716981,0.4339623,5.669295,0,0.0283019, 0.0),2
(14805.0,0,0.2148499,57196,317,0.9495268,0.4353312,4.477029,0,0.0283912, 0.0),2
(12992.0,0.0053619,0.1367292,58333,103,0.9611651,0.3786408,4.812266,0,0.0291262, 0.0097087),2
(8875.0,0.0617964,0.1140675,63588,949,0.6417282,0.5890411,4.773948,0,0.0322581, 0.0),2
(10442.0,0,0.1917476,62708,59,0.9661017,0.4745763,5.064815,0,0.0338983, 0.0),2
(11540.0,0,0,65656,133,0.924812,0.2105263,5.404211,0,0.0342466, 0.0),2
(10442.0,0,0.1917476,62708,140,0.95,0.3,5.064815,0,0.0357143, 0.0142857),2
(8862.0,0.0045113,0.1509774,58277,285,0.9298246,0.2982456,4.997204,0,0.0365854, 0.0060976),2
(16431.0,0,0.2727273,59250,55,0.3454545,0.8727273,5.131959,0,0.5636364, 0.0),2
(9117.0,0.0115464,0.1153608,59730,53,0.3962264,0.6415094,5.628741,0,0.6037736, 0.0),2
